SCH_5200	2010-02-07	2010-09-12	218	SCH_5200_2	QM	15	GEN_0102	0.049
SCH_5000	2010-02-10	2010-09-12	215	SCH_5000_3	QM	15	SCH_5200	0.1
SCH_5200	2010-02-10	2010-09-19	222	SCH_5200_3	QM	15	GEN_0102	0.048
STO_6000	2010-04-24	2010-09-19	149	STO_6000_2	QM	15	STO_6100	0.026
STO_6100	2010-04-27	2010-09-23	150	STO_6100_7	QM	15	GEN_0102	0.028
STO_6000	2010-06-15	2010-09-27	105	STO_6000_3	QM	15	STO_6100	0.027
SCH_5000	2010-08-28	2010-10-03	37	SCH_5000_4	QM	15	SBE_0290	0.031
SCH_5200	2010-08-28	2010-10-16	50	SCH_5200_4	QM	15	GEM_0106	0.046
SCH_5000	2010-09-11	2010-12-05	86	SCH_5000_5	QM	15	SBE_0290	0.032
SCH_5200	2010-09-11	2010-12-05	86	SCH_5200_5	QM	15	GEM_0106	0.046
SCH_5000	2010-09-16	2011-05-01	228	SCH_5000_6	QM	15	SBE_0290	0.04
SCH_5200	2010-09-16	2011-05-01	228	SCH_5200_6	QM	15	SCH_5000	0.058
SCH_5000	2010-09-22	2011-05-01	222	SCH_5000_7	QM	15	SBE_0290	0.039
SCH_5200	2010-09-22	2011-05-22	243	SCH_5200_7	QM	15	SCH_5000	0.056
SCH_5200	2010-09-25	2011-08-03	313	SCH_5200_8	QM	15	GEN_0102	0.053
SCH_5000	2010-09-29	2011-09-14	351	SCH_5000_8	QM	15	SCH_5200	0.093
SCH_5200	2010-09-29	2011-09-21	358	SCH_5200_9	QM	15	GEN_0102	0.047
ATT_0108	2010-10-02	2011-09-21	355	ATT_0108_1	QM	15	GEN_0102	0.028
ATT_0108	2010-10-16	2011-09-29	349	ATT_0108_2	QM	15	GEN_0102	0.027
FLU_0102	2010-12-06	2011-10-13	312	FLU_0102_1	QM	15	SBE_0290	0.012
ATT_0208	2011-01-01	2011-11-17	321	ATT_0208_1	QM	15	GEN_0102	0.015
LAP_0198	2011-04-30	2011-11-18	203	LAP_0198_3	QM	15	ATT_0108	0.015
LAP_1108	2011-04-30	2011-12-03	218	LAP_1108_2	QM	15	SBE_0290	0.008
LAP_1208	2011-04-30	2012-01-20	266	LAP_1208_2	QM	15	SBE_0290	0.035
ATT_0108	2011-05-22	2012-03-22	306	ATT_0108_3	QM	15	GEN_0102	0.027
SCH_5000	2011-06-05	2012-03-22	292	SCH_5000_9	QM	15	GEN_0102	0.06
SCH_5200	2011-06-05	2012-03-28	298	SCH_5200_10	QM	15	GEN_0102	0.047
MB_0196	2011-06-23	2012-04-13	296	MB_0196_1	QM	15	SBE_0290	0.021
GEM_0106	2011-08-12	2012-05-16	279	GEM_0106_1	QM	15	GEN_0102	0.015
TSA_0104	2011-08-26	2012-07-22	332	TSA_0104_1	QM	15	SBE_0290	0.03
ATT_0108	2011-09-29	2012-07-22	298	ATT_0108_4	QM	15	GEN_0102	0.028
FLU_0102	2011-10-07	2012-10-16	376	FLU_0102_2	QM	15	SBE_0290	0.011
SCH_5200	2011-10-10	2012-10-23	380	SCH_5200_11	QM	15	GEN_0102	0.051
SCH_5000	2011-10-11	2012-11-15	402	SCH_5000_10	QM	15	SCH_5200	0.092
SCH_5000	2011-10-25	2013-01-24	458	SCH_5000_11	QM	15	SCH_5200	0.09
MB_0196	2013-08-20	2014-09-24	401	MB_0196_2	QM	15	SBE_0290	0.022
MB_0296	2013-08-20	2014-10-15	422	MB_0296_2	QM	15	SBE_0290	0.027
ATT_0108	2013-10-27	2014-10-15	354	ATT_0108_5	QM	15	GEN_0102	0.028
ATT_0108	2014-07-17	2015-09-30	441	ATT_0108_6	QM	15	GEN_0102	0.027
LAP_0198	2015-08-18	2016-10-09	419	LAP_0198_9	QM	15	DRE_0104	0.013
SCH_5000	2016-03-22	2016-12-30	284	SCH_5000_14	QM	15	SCH_5200	0.089
SCH_5000	2016-03-27	2017-04-06	376	SCH_5000_15	QM	15	SCH_5200	0.09
SCH_5000	2016-04-05	2017-05-22	413	SCH_5000_16	QM	15	SCH_5200	0.09
SCH_5000	2016-06-01	2017-05-22	356	SCH_5000_17	QM	15	SCH_5200	0.089
SCH_5200	2016-06-02	2017-07-13	407	SCH_5200_16	QM	15	GEN_0102	0.049
SCH_5000	2016-07-27	2017-07-13	352	SCH_5000_18	QM	15	SCH_5200	0.088
SCH_5200	2016-07-27	2017-08-06	376	SCH_5200_17	QM	15	GEN_0102	0.05
STO_6000	2016-08-01	2017-08-18	383	STO_6000_5	QM	15	ATT_0108	0.051
SCH_5000	2016-10-05	2017-09-24	355	SCH_5000_19	QM	15	SCH_5200	0.089
STO_6100	2016-11-07	2017-10-17	345	STO_6100_9	QM	15	ATT_0108	0.037
SCH_5200	2017-03-30	2017-10-17	202	SCH_5200_18	QM	15	SCH_5000	0.064
GEN_0102	2008-01-01	2008-07-12	194	GEN_0102_1	QM	15	SBE_0290	0.017
LAP_0198	2008-01-01	2008-07-12	194	LAP_0198_1	QM	15	SBE_0290	0.013
MUR_0199	2008-07-14	2009-06-05	327	MUR_0199_1	QM	15	SBE_0290	0.028
MUR_0199	2008-08-04	2009-10-06	429	MUR_0199_2	QM	15	SBE_0290	0.037
STO_6000	2008-10-14	2009-10-14	366	STO_6000_1	QM	15	SBE_0290	0.069
LAP_0198	2009-10-14	2010-02-10	120	LAP_0198_2	QM	15	GEN_0102	0.009
LAP_1108	2009-10-14	2010-04-19	188	LAP_1108_1	QM	15	SBE_0290	0.008
LAP_1208	2009-10-14	2010-05-06	205	LAP_1208_1	QM	15	SBE_0290	0.031
SCH_5000	2010-02-07	2010-09-05	211	SCH_5000_2	QM	15	SCH_5200	0.099
SCH_5200	2010-02-07	2010-09-05	211	SCH_5200_2	QM	15	GEN_0102	0.046
SCH_5000	2010-02-10	2010-09-12	215	SCH_5000_3	QM	15	SCH_5200	0.098
SCH_5200	2010-02-10	2010-09-12	215	SCH_5200_3	QM	15	GEN_0102	0.046
STO_6000	2010-04-24	2010-09-19	149	STO_6000_2	QM	15	GEN_0102	0.038
STO_6000	2010-06-15	2010-09-19	97	STO_6000_3	QM	15	ATT_0108	0.026
SCH_5000	2010-08-28	2010-09-23	27	SCH_5000_4	QM	15	SBE_0290	0.032
SCH_5200	2010-08-28	2010-09-27	31	SCH_5200_4	QM	15	GEM_0106	0.044
SCH_5000	2010-09-11	2010-09-27	17	SCH_5000_5	QM	15	SBE_0290	0.028
SCH_5200	2010-09-11	2010-10-03	23	SCH_5200_5	QM	15	GEM_0106	0.035
SCH_5000	2010-09-16	2010-10-16	31	SCH_5000_6	QM	15	SBE_0290	0.031
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	GEM_0106	0.044
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_7	QM	15	SBE_0290	0.034
SCH_5200	2010-09-22	2011-05-01	222	SCH_5200_7	QM	15	GEN_0102	0.056
SCH_5200	2010-09-25	2011-05-01	219	SCH_5200_8	QM	15	GEN_0102	0.054
SCH_5000	2010-09-29	2011-05-01	215	SCH_5000_8	QM	15	SBE_0290	0.04
SCH_5200	2010-09-29	2011-05-22	236	SCH_5200_9	QM	15	GEN_0102	0.049
ATT_0108	2010-10-02	2011-08-03	306	ATT_0108_1	QM	15	GEN_0102	0.027
ATT_0108	2010-10-16	2011-09-14	334	ATT_0108_2	QM	15	GEN_0102	0.028
FLU_0102	2010-12-06	2011-09-21	290	FLU_0102_1	QM	15	SBE_0290	0.012
ATT_0208	2011-01-01	2011-09-21	264	ATT_0208_1	QM	15	GEN_0102	0.014
LAP_0198	2011-04-30	2011-09-29	153	LAP_0198_3	QM	15	STO_6000	0.015
LAP_1108	2011-04-30	2011-10-13	167	LAP_1108_2	QM	15	GEN_0102	0.008
LAP_1208	2011-04-30	2011-11-17	202	LAP_1208_2	QM	15	SBE_0290	0.029
ATT_0108	2011-05-22	2011-11-18	181	ATT_0108_3	QM	15	GEN_0102	0.021
SCH_5000	2011-06-05	2011-12-03	182	SCH_5000_9	QM	15	ATT_0108	0.105
SCH_5200	2011-06-05	2012-03-22	292	SCH_5200_10	QM	15	GEN_0102	0.046
GEM_0106	2011-08-12	2012-03-22	224	GEM_0106_1	QM	15	SCH_5200	0.016
TSA_0104	2011-08-26	2012-03-28	216	TSA_0104_1	QM	15	SBE_0290	0.025
ATT_0108	2011-09-29	2012-04-13	198	ATT_0108_4	QM	15	GEN_0102	0.028
FLU_0102	2011-10-07	2012-05-16	223	FLU_0102_2	QM	15	SBE_0290	0.012
SCH_5200	2011-10-10	2012-07-22	287	SCH_5200_11	QM	15	GEN_0102	0.048
SCH_5000	2011-10-11	2012-07-22	286	SCH_5000_10	QM	15	GEN_0102	0.047
SCH_5000	2011-10-25	2012-11-15	388	SCH_5000_11	QM	15	SCH_5200	0.092
SCH_5200	2011-11-22	2013-01-24	430	SCH_5200_12	QM	15	GEN_0102	0.047
SCH_5200	2012-03-19	2013-07-22	491	SCH_5200_13	QM	15	SBE_0290	0.05
ATT_0108	2013-10-27	2014-10-15	354	ATT_0108_5	QM	15	GEN_0102	0.028
ATT_0108	2014-07-17	2015-08-19	399	ATT_0108_6	QM	15	GEN_0102	0.027
MUR_0199	2014-08-08	2015-09-30	419	MUR_0199_3	QM	15	SBE_0290	0.038
FLU_0102	2015-03-04	2016-07-04	489	FLU_0102_4	QM	15	SBE_0290	0.009
LAP_1208	2015-04-10	2016-07-19	467	LAP_1208_4	QM	15	SBE_0290	0.035
LAP_0198	2015-08-18	2016-07-29	347	LAP_0198_9	QM	15	SBE_0290	0.012
SCH_5000	2016-03-22	2016-07-30	131	SCH_5000_14	QM	15	GEN_0102	0.062
SCH_5000	2016-03-27	2016-09-13	171	SCH_5000_15	QM	15	GEN_0102	0.083
SCH_5000	2016-04-05	2016-10-09	188	SCH_5000_16	QM	15	SCH_5200	0.105
SCH_5000	2016-06-01	2017-04-06	310	SCH_5000_17	QM	15	SCH_5200	0.094
SCH_5200	2016-06-02	2017-05-22	355	SCH_5200_16	QM	15	SCH_5000	0.058
SCH_5000	2016-07-27	2017-05-22	300	SCH_5000_18	QM	15	SCH_5200	0.092
SCH_5200	2016-07-27	2017-08-06	376	SCH_5200_17	QM	15	GEN_0102	0.047
STO_6000	2016-08-01	2017-08-18	383	STO_6000_5	QM	15	GEN_0102	0.052
SCH_5000	2016-10-05	2017-10-17	378	SCH_5000_19	QM	15	SCH_5200	0.094
GEN_0102	2008-01-01	2008-07-12	194	GEN_0102_1	QM	15	SBE_0290	0.017
LAP_0198	2008-01-01	2008-07-12	194	LAP_0198_1	QM	15	SBE_0290	0.013
MUR_0199	2008-07-14	2009-06-05	327	MUR_0199_1	QM	15	SBE_0290	0.028
MUR_0199	2008-08-04	2009-10-06	429	MUR_0199_2	QM	15	SBE_0290	0.037
STO_6000	2008-10-14	2009-10-14	366	STO_6000_1	QM	15	SBE_0290	0.069
LAP_0198	2009-10-14	2010-02-10	120	LAP_0198_2	QM	15	GEN_0102	0.009
LAP_1108	2009-10-14	2010-04-19	188	LAP_1108_1	QM	15	SBE_0290	0.008
LAP_1208	2009-10-14	2010-05-06	205	LAP_1208_1	QM	15	SBE_0290	0.031
SCH_5000	2010-02-07	2010-09-05	211	SCH_5000_2	QM	15	SCH_5200	0.099
SCH_5200	2010-02-07	2010-09-05	211	SCH_5200_2	QM	15	GEN_0102	0.046
SCH_5000	2010-02-10	2010-09-12	215	SCH_5000_3	QM	15	SCH_5200	0.098
SCH_5200	2010-02-10	2010-09-12	215	SCH_5200_3	QM	15	GEN_0102	0.046
STO_6000	2010-04-24	2010-09-19	149	STO_6000_2	QM	15	GEN_0102	0.038
STO_6000	2010-06-15	2010-09-19	97	STO_6000_3	QM	15	ATT_0108	0.026
SCH_5000	2010-08-28	2010-09-23	27	SCH_5000_4	QM	15	SBE_0290	0.032
SCH_5200	2010-08-28	2010-09-27	31	SCH_5200_4	QM	15	GEM_0106	0.044
SCH_5000	2010-09-11	2010-09-27	17	SCH_5000_5	QM	15	SBE_0290	0.028
SCH_5200	2010-09-11	2010-10-03	23	SCH_5200_5	QM	15	GEM_0106	0.035
SCH_5000	2010-09-16	2010-10-16	31	SCH_5000_6	QM	15	SBE_0290	0.031
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	GEM_0106	0.044
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_7	QM	15	SBE_0290	0.034
SCH_5200	2010-09-22	2011-05-01	222	SCH_5200_7	QM	15	GEN_0102	0.056
SCH_5200	2010-09-25	2011-05-01	219	SCH_5200_8	QM	15	GEN_0102	0.054
SCH_5000	2010-09-29	2011-05-01	215	SCH_5000_8	QM	15	SBE_0290	0.04
SCH_5200	2010-09-29	2011-05-22	236	SCH_5200_9	QM	15	GEN_0102	0.049
ATT_0108	2010-10-02	2011-08-03	306	ATT_0108_1	QM	15	GEN_0102	0.027
ATT_0108	2010-10-16	2011-09-14	334	ATT_0108_2	QM	15	GEN_0102	0.028
FLU_0102	2010-12-06	2011-09-21	290	FLU_0102_1	QM	15	SBE_0290	0.012
ATT_0208	2011-01-01	2011-09-21	264	ATT_0208_1	QM	15	GEN_0102	0.014
LAP_0198	2011-04-30	2011-09-29	153	LAP_0198_3	QM	15	STO_6000	0.015
LAP_1108	2011-04-30	2011-10-13	167	LAP_1108_2	QM	15	GEN_0102	0.008
LAP_1208	2011-04-30	2011-11-17	202	LAP_1208_2	QM	15	SBE_0290	0.029
ATT_0108	2011-05-22	2011-11-18	181	ATT_0108_3	QM	15	GEN_0102	0.021
SCH_5000	2011-06-05	2011-12-03	182	SCH_5000_9	QM	15	ATT_0108	0.105
SCH_5200	2011-06-05	2012-03-22	292	SCH_5200_10	QM	15	GEN_0102	0.046
GEM_0106	2011-08-12	2012-03-22	224	GEM_0106_1	QM	15	SCH_5200	0.016
TSA_0104	2011-08-26	2012-03-28	216	TSA_0104_1	QM	15	SBE_0290	0.025
ATT_0108	2011-09-29	2012-04-13	198	ATT_0108_4	QM	15	GEN_0102	0.028
FLU_0102	2011-10-07	2012-05-16	223	FLU_0102_2	QM	15	SBE_0290	0.012
SCH_5200	2011-10-10	2012-07-22	287	SCH_5200_11	QM	15	GEN_0102	0.048
SCH_5000	2011-10-11	2012-07-22	286	SCH_5000_10	QM	15	GEN_0102	0.047
SCH_5000	2011-10-25	2012-11-15	388	SCH_5000_11	QM	15	SCH_5200	0.092
SCH_5200	2011-11-22	2013-01-24	430	SCH_5200_12	QM	15	GEN_0102	0.047
SCH_5200	2012-03-19	2013-07-22	491	SCH_5200_13	QM	15	SBE_0290	0.05
ATT_0108	2013-10-27	2014-10-15	354	ATT_0108_5	QM	15	GEN_0102	0.028
ATT_0108	2014-07-17	2015-08-19	399	ATT_0108_6	QM	15	GEN_0102	0.027
MUR_0199	2014-08-08	2015-09-30	419	MUR_0199_3	QM	15	SBE_0290	0.038
FLU_0102	2015-03-04	2016-07-04	489	FLU_0102_4	QM	15	SBE_0290	0.009
LAP_1208	2015-04-10	2016-07-19	467	LAP_1208_4	QM	15	SBE_0290	0.035
LAP_0198	2015-08-18	2016-07-29	347	LAP_0198_9	QM	15	SBE_0290	0.012
SCH_5000	2016-03-22	2016-07-30	131	SCH_5000_14	QM	15	GEN_0102	0.062
SCH_5000	2016-03-27	2016-09-13	171	SCH_5000_15	QM	15	GEN_0102	0.083
SCH_5000	2016-04-05	2016-10-09	188	SCH_5000_16	QM	15	SCH_5200	0.105
SCH_5000	2016-06-01	2017-04-06	310	SCH_5000_17	QM	15	SCH_5200	0.094
SCH_5200	2016-06-02	2017-05-22	355	SCH_5200_16	QM	15	SCH_5000	0.058
SCH_5000	2016-07-27	2017-05-22	300	SCH_5000_18	QM	15	SCH_5200	0.092
SCH_5200	2016-07-27	2017-08-06	376	SCH_5200_17	QM	15	GEN_0102	0.047
STO_6000	2016-08-01	2017-08-18	383	STO_6000_5	QM	15	GEN_0102	0.052
SCH_5000	2016-10-05	2017-10-17	378	SCH_5000_19	QM	15	SCH_5200	0.094
