COR_0287	2009-01-08	2009-10-14	280	COR_0287_1	QM	15	SBE_0290	0.846
COR_0287	2009-01-29	2009-10-14	259	COR_0287_2	QM	15	SBE_0290	0.769
COR_0287	2009-03-20	2009-10-17	212	COR_0287_3	QM	15	SBE_0290	0.576
COR_0287	2009-06-11	2009-10-31	143	COR_0287_4	QM	15	SBE_0290	0.276
COR_0200	2009-10-13	2009-11-08	27	COR_0200_1	QM	15	COR_0287	0.239
LAP_0198	2009-10-14	2009-11-17	35	LAP_0198_2	QM	15	COR_0287	1.162
LAP_1108	2009-10-14	2010-01-11	90	LAP_1108_1	QM	15	SBE_0290	1.214
LAP_1208	2009-10-14	2010-01-13	92	LAP_1208_1	QM	15	GEN_0102	1.094
STO_6100	2009-10-31	2010-02-07	100	STO_6100_2	QM	15	ATT_0208	1.753
STO_6100	2009-11-08	2010-02-07	92	STO_6100_3	QM	15	ATT_0208	1.789
SCH_5198	2009-11-17	2010-02-10	86	SCH_5198_2	QM	15	ATT_0208	0.565
STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	SCH_5198	1.285
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	SCH_5198	1.614
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	SCH_5198	1.492
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5200	0.08
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	SCH_5000	0.056
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5200	0.082
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	SCH_5000	0.066
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_3	QM	15	COR_0287	0.974
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	COR_0287	0.556
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	STO_6000	0.35
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.174
SCH_5000	2010-08-28	2010-09-12	16	SCH_5000_4	QM	15	GEN_0102	0.338
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	COR_0200	0.181
SCH_5198	2010-09-02	2010-09-19	18	SCH_5198_3	QM	15	LAP_0198	0.249
SCH_5000	2010-09-11	2010-09-23	13	SCH_5000_5	QM	15	COR_0200	0.209
SCH_5200	2010-09-11	2010-09-27	17	SCH_5200_5	QM	15	COR_0200	0.142
SCH_5000	2010-09-16	2010-09-27	12	SCH_5000_6	QM	15	COR_0200	0.279
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	COR_0200	0.286
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_7	QM	15	GEM_0106	0.313
SCH_5200	2010-09-22	2010-12-05	75	SCH_5200_7	QM	15	LAP_0198	0.264
SCH_5200	2010-09-25	2011-05-01	219	SCH_5200_8	QM	15	ATT_0208	0.384
SCH_5198	2010-09-27	2011-05-01	217	SCH_5198_4	QM	15	SCH_5200	0.461
SCH_5000	2010-09-29	2011-05-01	215	SCH_5000_8	QM	15	SCH_5200	0.088
SCH_5200	2010-09-29	2011-07-26	301	SCH_5200_9	QM	15	GEM_0106	0.422
FLU_0102	2010-12-06	2011-08-03	241	FLU_0102_1	QM	15	COR_0200	1.661
LAP_0198	2011-04-30	2011-09-16	140	LAP_0198_3	QM	15	ATT_0108	0.524
LAP_1108	2011-04-30	2011-09-21	145	LAP_1108_2	QM	15	ATT_0108	0.37
LAP_1208	2011-04-30	2011-09-21	145	LAP_1208_2	QM	15	COR_0200	0.401
SCH_5198	2011-06-01	2011-09-21	113	SCH_5198_5	QM	15	COR_0200	0.426
SCH_5000	2011-06-05	2011-09-29	117	SCH_5000_9	QM	15	GEN_0102	0.479
SCH_5200	2011-06-05	2011-09-29	117	SCH_5200_10	QM	15	GEN_0102	0.494
RIT_0102	2011-07-26	2011-10-12	79	RIT_0102_4	QM	15	LAP_0198	0.164
GEM_0106	2011-08-12	2011-11-17	98	GEM_0106_1	QM	15	LAP_0198	0.213
COR_0287	2011-08-24	2011-11-18	87	COR_0287_5	QM	15	SBE_0290	0.657
ATT_0108	2011-09-29	2011-11-18	51	ATT_0108_1	QM	15	SBE_0290	0.996
ATT_0208	2011-09-29	2011-12-03	66	ATT_0208_1	QM	15	SBE_0290	1.075
FLU_0102	2011-10-07	2011-12-28	83	FLU_0102_2	QM	15	MAT_0205	0.994
SCH_5200	2011-10-10	2012-01-20	103	SCH_5200_11	QM	15	SCH_5198	0.109
SCH_5198	2011-10-11	2012-03-22	164	SCH_5198_6	QM	15	LAP_0198	0.812
SCH_5000	2011-10-12	2012-03-22	163	SCH_5000_10	QM	15	SCH_5198	0.213
SCH_5198	2011-10-25	2012-03-22	150	SCH_5198_7	QM	15	SCH_5200	0.335
SCH_5200	2011-11-22	2012-03-28	128	SCH_5200_12	QM	15	SCH_5198	0.177
SCH_5198	2011-12-05	2012-04-13	131	SCH_5198_8	QM	15	SCH_5200	0.388
STO_6100	2012-01-20	2012-05-28	130	STO_6100_8	QM	15	COR_0287	1.275
SCH_5198	2012-03-19	2012-06-16	90	SCH_5198_9	QM	15	SCH_5200	0.356
SCH_5200	2012-03-19	2012-06-22	96	SCH_5200_13	QM	15	SCH_5198	0.186
STO_6000	2012-04-13	2012-06-28	77	STO_6000_4	QM	15	COR_0287	1.099
LAP_0198	2012-05-16	2012-07-16	62	LAP_0198_4	QM	15	ATT_0108	0.904
LAP_0198	2012-06-01	2012-07-22	52	LAP_0198_5	QM	15	ATT_0108	1.085
SCH_5000	2012-06-19	2012-07-22	34	SCH_5000_11	QM	15	GEM_0106	0.297
SCH_5198	2012-06-19	2012-07-22	34	SCH_5198_10	QM	15	ATT_0108	0.943
SCH_5200	2012-06-19	2012-09-19	93	SCH_5200_14	QM	15	GEM_0106	0.37
COR_0200	2012-06-21	2012-10-30	132	COR_0200_2	QM	15	LAP_0198	1.084
LAP_0198	2012-06-22	2012-11-15	147	LAP_0198_6	QM	15	LAP_1208	0.271
LAP_0198	2012-06-25	2013-01-16	206	LAP_0198_7	QM	15	LAP_1208	0.371
MB_0296	2012-08-12	2013-01-18	160	MB_0296_1	QM	15	COR_0200	0.666
TSA_0104	2012-09-19	2013-01-20	124	TSA_0104_1	QM	15	SBE_0290	0.952
COR_0287	2012-10-06	2013-01-24	111	COR_0287_6	QM	15	SBE_0290	1.442
SCH_5200	2012-11-05	2013-01-26	83	SCH_5200_15	QM	15	SCH_5000	0.056
LAP_1108	2012-12-01	2013-05-16	167	LAP_1108_3	QM	15	ATT_0208	0.752
FLU_0102	2012-12-27	2013-06-08	164	FLU_0102_3	QM	15	MAT_0205	2.057
COR_0287	2013-01-08	2013-06-11	155	COR_0287_7	QM	15	COR_0200	1.083
LAP_0198	2008-01-01	2008-06-06	158	LAP_0198_1	QM	15	COR_0287	0.686
SBE_0190	2008-01-01	2008-07-12	194	SBE_0190_1	QM	15	GEN_0102	0.67
RIT_0102	2008-06-06	2008-07-12	37	RIT_0102_1	QM	15	COR_0287	0.395
RIT_0102	2008-06-09	2008-09-09	93	RIT_0102_2	QM	15	COR_0287	0.22
SCH_5000	2008-07-02	2009-01-12	195	SCH_5000_1	QM	15	GEN_0102	0.656
SCH_5200	2008-07-02	2009-02-15	229	SCH_5200_1	QM	15	GEM_0106	0.398
SCH_5198	2008-07-03	2009-04-12	284	SCH_5198_1	QM	15	COR_0200	0.671
MUR_0499	2008-08-04	2009-04-15	255	MUR_0499_1	QM	15	SBE_0290	1.217
MAT_0205	2008-08-18	2009-08-09	357	MAT_0205_1	QM	15	RIT_0102	2.038
STO_6000	2008-10-14	2009-09-28	350	STO_6000_1	QM	15	COR_0287	1.481
STO_6100	2008-10-16	2009-10-06	356	STO_6100_1	QM	15	COR_0287	0.785
COR_0287	2009-01-08	2009-10-14	280	COR_0287_1	QM	15	SBE_0290	0.846
COR_0287	2009-01-29	2009-10-14	259	COR_0287_2	QM	15	SBE_0290	0.769
COR_0287	2009-03-20	2009-10-17	212	COR_0287_3	QM	15	SBE_0290	0.576
COR_0287	2009-06-11	2009-10-31	143	COR_0287_4	QM	15	SBE_0290	0.276
COR_0200	2009-10-13	2009-11-08	27	COR_0200_1	QM	15	COR_0287	0.239
LAP_0198	2009-10-14	2009-11-17	35	LAP_0198_2	QM	15	COR_0287	1.162
LAP_1108	2009-10-14	2010-01-11	90	LAP_1108_1	QM	15	SBE_0290	1.214
LAP_1208	2009-10-14	2010-01-13	92	LAP_1208_1	QM	15	GEN_0102	1.094
STO_6100	2009-10-31	2010-02-07	100	STO_6100_2	QM	15	ATT_0208	1.753
STO_6100	2009-11-08	2010-02-07	92	STO_6100_3	QM	15	ATT_0208	1.789
SCH_5198	2009-11-17	2010-02-10	86	SCH_5198_2	QM	15	ATT_0208	0.565
STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	SCH_5198	1.285
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	SCH_5198	1.614
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	SCH_5198	1.492
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5200	0.08
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	SCH_5000	0.056
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5200	0.082
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	SCH_5000	0.066
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_3	QM	15	COR_0287	0.974
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	COR_0287	0.556
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	STO_6000	0.35
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.174
SCH_5000	2010-08-28	2010-09-12	16	SCH_5000_4	QM	15	GEN_0102	0.338
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	COR_0200	0.181
SCH_5198	2010-09-02	2010-09-19	18	SCH_5198_3	QM	15	LAP_0198	0.249
SCH_5000	2010-09-11	2010-09-23	13	SCH_5000_5	QM	15	COR_0200	0.209
SCH_5200	2010-09-11	2010-09-27	17	SCH_5200_5	QM	15	COR_0200	0.142
SCH_5000	2010-09-16	2010-09-27	12	SCH_5000_6	QM	15	COR_0200	0.279
LAP_0198	2008-01-01	2008-06-06	158	LAP_0198_1	QM	15	COR_0287	0.686
SBE_0190	2008-01-01	2008-07-12	194	SBE_0190_1	QM	15	GEN_0102	0.67
RIT_0102	2008-06-06	2008-07-12	37	RIT_0102_1	QM	15	COR_0287	0.395
RIT_0102	2008-06-09	2008-09-09	93	RIT_0102_2	QM	15	COR_0287	0.22
SCH_5000	2008-07-02	2009-01-12	195	SCH_5000_1	QM	15	GEN_0102	0.656
SCH_5200	2008-07-02	2009-02-15	229	SCH_5200_1	QM	15	GEM_0106	0.398
SCH_5198	2008-07-03	2009-04-12	284	SCH_5198_1	QM	15	COR_0200	0.671
MUR_0499	2008-08-04	2009-04-15	255	MUR_0499_1	QM	15	SBE_0290	1.217
MAT_0205	2008-08-18	2009-08-09	357	MAT_0205_1	QM	15	RIT_0102	2.038
STO_6000	2008-10-14	2009-09-28	350	STO_6000_1	QM	15	COR_0287	1.481
STO_6100	2008-10-16	2009-10-06	356	STO_6100_1	QM	15	COR_0287	0.785
COR_0287	2009-01-08	2009-10-14	280	COR_0287_1	QM	15	SBE_0290	0.846
COR_0287	2009-01-29	2009-10-14	259	COR_0287_2	QM	15	SBE_0290	0.769
COR_0287	2009-03-20	2009-10-17	212	COR_0287_3	QM	15	SBE_0290	0.576
COR_0287	2009-06-11	2009-10-31	143	COR_0287_4	QM	15	SBE_0290	0.276
COR_0200	2009-10-13	2009-11-08	27	COR_0200_1	QM	15	COR_0287	0.239
LAP_0198	2009-10-14	2009-11-17	35	LAP_0198_2	QM	15	COR_0287	1.162
LAP_1108	2009-10-14	2010-01-11	90	LAP_1108_1	QM	15	SBE_0290	1.214
LAP_1208	2009-10-14	2010-01-13	92	LAP_1208_1	QM	15	GEN_0102	1.094
STO_6100	2009-10-31	2010-02-07	100	STO_6100_2	QM	15	ATT_0208	1.753
STO_6100	2009-11-08	2010-02-07	92	STO_6100_3	QM	15	ATT_0208	1.789
SCH_5198	2009-11-17	2010-02-10	86	SCH_5198_2	QM	15	ATT_0208	0.565
STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	SCH_5198	1.285
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	SCH_5198	1.614
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	SCH_5198	1.492
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5200	0.08
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	SCH_5000	0.056
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5200	0.082
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	SCH_5000	0.066
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_3	QM	15	COR_0287	0.974
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	COR_0287	0.556
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	STO_6000	0.35
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.174
SCH_5000	2010-08-28	2010-09-12	16	SCH_5000_4	QM	15	GEN_0102	0.338
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	COR_0200	0.181
SCH_5198	2010-09-02	2010-09-19	18	SCH_5198_3	QM	15	LAP_0198	0.249
SCH_5000	2010-09-11	2010-09-23	13	SCH_5000_5	QM	15	COR_0200	0.209
SCH_5200	2010-09-11	2010-09-27	17	SCH_5200_5	QM	15	COR_0200	0.142
SCH_5000	2010-09-16	2010-09-27	12	SCH_5000_6	QM	15	COR_0200	0.279
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	COR_0200	0.286
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_7	QM	15	GEM_0106	0.313
SCH_5200	2010-09-22	2010-12-05	75	SCH_5200_7	QM	15	LAP_0198	0.264
SCH_5200	2010-09-25	2011-05-01	219	SCH_5200_8	QM	15	ATT_0208	0.384
SCH_5198	2010-09-27	2011-05-01	217	SCH_5198_4	QM	15	SCH_5200	0.461
SCH_5000	2010-09-29	2011-05-01	215	SCH_5000_8	QM	15	SCH_5200	0.088
SCH_5200	2010-09-29	2011-07-26	301	SCH_5200_9	QM	15	GEM_0106	0.422
FLU_0102	2010-12-06	2011-08-03	241	FLU_0102_1	QM	15	COR_0200	1.661
LAP_0198	2011-04-30	2011-09-16	140	LAP_0198_3	QM	15	ATT_0108	0.524
LAP_1108	2011-04-30	2011-09-21	145	LAP_1108_2	QM	15	ATT_0108	0.37
LAP_1208	2011-04-30	2011-09-21	145	LAP_1208_2	QM	15	COR_0200	0.401
SCH_5198	2011-06-01	2011-09-21	113	SCH_5198_5	QM	15	COR_0200	0.426
SCH_5000	2011-06-05	2011-09-29	117	SCH_5000_9	QM	15	GEN_0102	0.479
SCH_5200	2011-06-05	2011-09-29	117	SCH_5200_10	QM	15	GEN_0102	0.494
RIT_0102	2011-07-26	2011-10-12	79	RIT_0102_4	QM	15	LAP_0198	0.164
GEM_0106	2011-08-12	2011-11-17	98	GEM_0106_1	QM	15	LAP_0198	0.213
COR_0287	2011-08-24	2011-11-18	87	COR_0287_5	QM	15	SBE_0290	0.657
ATT_0108	2011-09-29	2011-11-18	51	ATT_0108_1	QM	15	SBE_0290	0.996
ATT_0208	2011-09-29	2011-12-03	66	ATT_0208_1	QM	15	SBE_0290	1.075
FLU_0102	2011-10-07	2011-12-28	83	FLU_0102_2	QM	15	MAT_0205	0.994
SCH_5200	2011-10-10	2012-01-20	103	SCH_5200_11	QM	15	SCH_5198	0.109
SCH_5198	2011-10-11	2012-03-22	164	SCH_5198_6	QM	15	LAP_0198	0.812
SCH_5000	2011-10-12	2012-03-22	163	SCH_5000_10	QM	15	SCH_5198	0.213
SCH_5198	2011-10-25	2012-03-22	150	SCH_5198_7	QM	15	SCH_5200	0.335
SCH_5200	2011-11-22	2012-03-28	128	SCH_5200_12	QM	15	SCH_5198	0.177
SCH_5198	2011-12-05	2012-04-13	131	SCH_5198_8	QM	15	SCH_5200	0.388
STO_6100	2012-01-20	2012-05-28	130	STO_6100_8	QM	15	COR_0287	1.275
SCH_5198	2012-03-19	2012-06-16	90	SCH_5198_9	QM	15	SCH_5200	0.356
SCH_5200	2012-03-19	2012-06-22	96	SCH_5200_13	QM	15	SCH_5198	0.186
STO_6000	2012-04-13	2012-06-28	77	STO_6000_4	QM	15	COR_0287	1.099
LAP_0198	2012-05-16	2012-07-16	62	LAP_0198_4	QM	15	ATT_0108	0.904
LAP_0198	2012-06-01	2012-07-22	52	LAP_0198_5	QM	15	ATT_0108	1.085
SCH_5000	2012-06-19	2012-07-22	34	SCH_5000_11	QM	15	GEM_0106	0.297
SCH_5198	2012-06-19	2012-07-22	34	SCH_5198_10	QM	15	ATT_0108	0.943
SCH_5200	2012-06-19	2012-09-19	93	SCH_5200_14	QM	15	GEM_0106	0.37
COR_0200	2012-06-21	2012-10-30	132	COR_0200_2	QM	15	LAP_0198	1.084
LAP_0198	2012-06-22	2012-11-15	147	LAP_0198_6	QM	15	LAP_1208	0.271
LAP_0198	2012-06-25	2013-01-16	206	LAP_0198_7	QM	15	LAP_1208	0.371
MB_0296	2012-08-12	2013-01-18	160	MB_0296_1	QM	15	COR_0200	0.666
TSA_0104	2012-09-19	2013-01-20	124	TSA_0104_1	QM	15	SBE_0290	0.952
COR_0287	2012-10-06	2013-01-24	111	COR_0287_6	QM	15	SBE_0290	1.442
SCH_5200	2012-11-05	2013-01-26	83	SCH_5200_15	QM	15	SCH_5000	0.056
LAP_1108	2012-12-01	2013-05-16	167	LAP_1108_3	QM	15	ATT_0208	0.752
FLU_0102	2012-12-27	2013-06-08	164	FLU_0102_3	QM	15	MAT_0205	2.057
COR_0287	2013-01-08	2013-06-11	155	COR_0287_7	QM	15	COR_0200	1.083
COR_0287	2013-01-18	2013-06-16	150	COR_0287_8	QM	15	SBE_0290	1.306
COR_0287	2013-01-20	2013-07-14	176	COR_0287_9	QM	15	SBE_0290	1.107
COR_0287	2013-01-23	2013-07-22	181	COR_0287_10	QM	15	SBE_0290	1.054
DRE_0104	2013-02-28	2013-09-30	215	DRE_0104_1	QM	15	MUR_0499	0.459
LAP_1208	2013-04-12	2013-10-27	199	LAP_1208_3	QM	15	LAP_0198	0.228
LAP_0198	2013-05-03	2013-10-27	178	LAP_0198_8	QM	15	COR_0200	0.647
LAP_0198	2013-05-18	2013-11-24	191	LAP_0198_9	QM	15	COR_0200	0.728
LAP_0198	2013-06-10	2013-12-04	178	LAP_0198_10	QM	15	COR_0200	0.845
LAP_0198	2013-06-14	2013-12-17	187	LAP_0198_11	QM	15	COR_0200	0.859
LAP_0198	2013-06-20	2014-06-06	352	LAP_0198_12	QM	15	COR_0287	0.836
RIT_0102	2013-08-21	2014-06-14	298	RIT_0102_5	QM	15	COR_0287	2.297
TSA_0104	2013-10-08	2014-06-22	258	TSA_0104_2	QM	15	COR_0287	1.053
ATT_0108	2013-10-27	2014-06-26	243	ATT_0108_2	QM	15	COR_0287	2.391
ATT_0208	2013-10-27	2014-06-29	246	ATT_0208_2	QM	15	COR_0287	1.013
GEM_0106	2013-11-27	2014-07-17	233	GEM_0106_2	QM	15	SCH_5200	0.681
LAP_0198	2014-05-10	2014-07-19	71	LAP_0198_13	QM	15	COR_0287	0.998
LAP_0198	2014-06-14	2014-08-12	60	LAP_0198_14	QM	15	STO_6000	0.998
LAP_0198	2014-06-16	2014-08-19	65	LAP_0198_15	QM	15	STO_6000	0.794
LAP_0198	2014-06-24	2014-09-01	70	LAP_0198_16	QM	15	STO_6000	0.473
LAP_0198	2014-06-28	2014-09-23	88	LAP_0198_17	QM	15	STO_6000	0.245
ATT_0108	2014-07-17	2014-10-15	91	ATT_0108_3	QM	15	LAP_0198	0.138
ATT_0208	2014-07-17	2014-11-03	110	ATT_0208_3	QM	15	LAP_0198	0.296
MUR_0499	2014-08-08	2015-07-01	328	MUR_0499_2	QM	15	COR_0287	0.948
COR_0287	2014-08-11	2015-07-08	332	COR_0287_11	QM	15	SBE_0290	1.149
GEN_0102	2014-08-19	2015-09-23	401	GEN_0102_1	QM	15	SCH_5200	0.737
COR_0287	2014-09-01	2015-09-30	395	COR_0287_12	QM	15	SBE_0290	0.969
GEM_0106	2014-09-09	2015-12-16	464	GEM_0106_3	QM	15	SCH_5200	0.505
COR_0287	2014-09-24	2015-12-20	453	COR_0287_13	QM	15	SBE_0290	1.08
COR_0287	2014-11-13	2016-01-02	416	COR_0287_14	QM	15	SBE_0290	1.099
FLU_0102	2015-03-04	2016-01-22	325	FLU_0102_4	QM	15	LAP_0198	0.927
LAP_1208	2015-04-10	2016-01-31	297	LAP_1208_4	QM	15	LAP_0198	0.485
MAT_0205	2015-07-02	2016-03-23	266	MAT_0205_2	QM	15	ATT_0108	1.416
GEN_0102	2015-08-21	2016-04-01	225	GEN_0102_2	QM	15	LAP_0198	0.539
RIT_0102	2015-10-09	2016-04-05	180	RIT_0102_6	QM	15	ATT_0108	1.593
COR_0287	2015-12-19	2016-05-28	162	COR_0287_15	QM	15	SBE_0290	1.418
COR_0287	2015-12-22	2016-06-29	191	COR_0287_16	QM	15	SBE_0290	1.339
COR_0200	2016-01-21	2016-07-19	181	COR_0200_3	QM	15	COR_0287	1.041
COR_0287	2016-01-22	2016-07-19	180	COR_0287_17	QM	15	ATT_0208	1.013
SCH_5000	2016-03-22	2016-07-19	120	SCH_5000_12	QM	15	GEM_0106	0.362
SCH_5000	2016-03-27	2016-07-29	125	SCH_5000_13	QM	15	COR_0200	0.476
SCH_5000	2016-04-05	2016-07-30	117	SCH_5000_14	QM	15	GEM_0106	0.392
JFJ_0195	2016-05-28	2016-08-22	87	JFJ_0195_1	QM	15	GEN_0102	0.527
SCH_5000	2016-06-01	2016-09-13	105	SCH_5000_15	QM	15	GEN_0102	0.492
SCH_5198	2016-06-01	2016-12-17	200	SCH_5198_11	QM	15	LAP_0198	0.806
SCH_5200	2016-06-02	2016-12-30	212	SCH_5200_16	QM	15	SCH_5000	0.27
JFJ_0195	2016-06-07	2017-03-02	269	JFJ_0195_2	QM	15	ATT_0108	1.051
SCH_5000	2016-07-14	2017-04-06	267	SCH_5000_16	QM	15	SCH_5200	0.182
SCH_5000	2016-07-27	2017-04-06	254	SCH_5000_17	QM	15	SCH_5200	0.168
SCH_5200	2016-07-27	2017-05-22	300	SCH_5200_17	QM	15	SCH_5000	0.133
STO_6000	2016-08-01	2017-05-22	295	STO_6000_5	QM	15	SBE_0290	1.871
STO_6100	2016-11-07	2017-05-22	197	STO_6100_9	QM	15	COR_0200	1.657
COR_0287	2016-12-08	2017-07-13	218	COR_0287_18	QM	15	ATT_0208	1.35
SCH_5198	2017-03-30	2017-07-13	106	SCH_5198_12	QM	15	COR_0200	0.703
SCH_5200	2017-03-30	2017-08-09	133	SCH_5200_18	QM	15	GEN_0102	0.502
SCH_5198	2017-04-13	2017-10-17	188	SCH_5198_13	QM	15	COR_0200	0.453
SCH_5200	2017-04-13	2017-10-17	188	SCH_5200_19	QM	15	COR_0200	0.514
LAP_0198	2008-01-01	2008-06-06	158	LAP_0198_1	QM	15	COR_0287	0.686
SBE_0190	2008-01-01	2008-07-12	194	SBE_0190_1	QM	15	GEN_0102	0.67
RIT_0102	2008-06-06	2008-07-12	37	RIT_0102_1	QM	15	COR_0287	0.395
RIT_0102	2008-06-09	2008-09-09	93	RIT_0102_2	QM	15	COR_0287	0.22
SCH_5000	2008-07-02	2009-01-12	195	SCH_5000_1	QM	15	GEN_0102	0.656
SCH_5200	2008-07-02	2009-02-15	229	SCH_5200_1	QM	15	GEM_0106	0.398
SCH_5198	2008-07-03	2009-04-12	284	SCH_5198_1	QM	15	COR_0200	0.671
MUR_0499	2008-08-04	2009-04-15	255	MUR_0499_1	QM	15	SBE_0290	1.217
MAT_0205	2008-08-18	2009-08-09	357	MAT_0205_1	QM	15	RIT_0102	2.038
STO_6000	2008-10-14	2009-09-28	350	STO_6000_1	QM	15	COR_0287	1.481
STO_6100	2008-10-16	2009-10-06	356	STO_6100_1	QM	15	COR_0287	0.785
COR_0287	2009-01-08	2009-10-14	280	COR_0287_1	QM	15	SBE_0290	0.846
COR_0287	2009-01-29	2009-10-14	259	COR_0287_2	QM	15	SBE_0290	0.769
COR_0287	2009-03-20	2009-10-17	212	COR_0287_3	QM	15	SBE_0290	0.576
COR_0287	2009-06-11	2009-10-31	143	COR_0287_4	QM	15	SBE_0290	0.276
COR_0200	2009-10-13	2009-11-08	27	COR_0200_1	QM	15	COR_0287	0.239
LAP_0198	2009-10-14	2009-11-17	35	LAP_0198_2	QM	15	COR_0287	1.162
LAP_1108	2009-10-14	2010-01-11	90	LAP_1108_1	QM	15	SBE_0290	1.214
LAP_1208	2009-10-14	2010-01-13	92	LAP_1208_1	QM	15	GEN_0102	1.094
STO_6100	2009-10-31	2010-02-07	100	STO_6100_2	QM	15	ATT_0208	1.753
STO_6100	2009-11-08	2010-02-07	92	STO_6100_3	QM	15	ATT_0208	1.789
SCH_5198	2009-11-17	2010-02-10	86	SCH_5198_2	QM	15	ATT_0208	0.565
STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	SCH_5198	1.285
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	SCH_5198	1.614
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	SCH_5198	1.492
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5200	0.08
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	SCH_5000	0.056
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5200	0.082
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	SCH_5000	0.066
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_3	QM	15	COR_0287	0.974
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	COR_0287	0.556
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	STO_6000	0.35
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.174
SCH_5000	2010-08-28	2010-09-12	16	SCH_5000_4	QM	15	GEN_0102	0.338
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	COR_0200	0.181
SCH_5198	2010-09-02	2010-09-19	18	SCH_5198_3	QM	15	LAP_0198	0.249
SCH_5000	2010-09-11	2010-09-23	13	SCH_5000_5	QM	15	COR_0200	0.209
SCH_5200	2010-09-11	2010-09-27	17	SCH_5200_5	QM	15	COR_0200	0.142
SCH_5000	2010-09-16	2010-09-27	12	SCH_5000_6	QM	15	COR_0200	0.279
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	COR_0200	0.286
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_7	QM	15	GEM_0106	0.313
SCH_5200	2010-09-22	2010-12-05	75	SCH_5200_7	QM	15	LAP_0198	0.264
SCH_5200	2010-09-25	2011-05-01	219	SCH_5200_8	QM	15	ATT_0208	0.384
SCH_5198	2010-09-27	2011-05-01	217	SCH_5198_4	QM	15	SCH_5200	0.461
SCH_5000	2010-09-29	2011-05-01	215	SCH_5000_8	QM	15	SCH_5200	0.088
