Time,0,1.2,3.2,5.2,7.2,9.2,13.2,17.2,21.2,25.2
1998-03-23 00:00:00,-2.883,-1.59,-0.456,-0.189,-0.176,-0.19,-0.197,-0.184,-0.125,-0.082
1998-03-24 00:00:00,-2.957,-1.61,-0.47,-0.193,-0.176,-0.19,-0.197,-0.183,-0.125,-0.082
1998-03-25 00:00:00,-3.035,-1.64,-0.487,-0.203,-0.176,-0.19,-0.197,-0.184,-0.125,-0.081
1998-03-26 00:00:00,-3.233,-1.7,-0.499,-0.209,-0.176,-0.19,-0.197,-0.183,-0.125,-0.084
1998-03-27 00:00:00,-3.337,-1.73,-0.514,-0.214,-0.176,-0.19,-0.197,-0.183,-0.125,-0.084
1998-03-28 00:00:00,-3.415,-1.78,-0.53,-0.223,-0.177,-0.19,-0.197,-0.183,-0.125,-0.082
1998-03-29 00:00:00,-2.81,-1.67,-0.543,-0.224,-0.176,-0.19,-0.197,-0.175,-0.125,-0.081
1998-03-30 00:00:00,-1.814,-1.21,-0.552,-0.227,-0.177,-0.18,-0.197,-0.173,-0.126,-0.081
1998-03-31 00:00:00,-0.88,-0.76,-0.563,-0.238,-0.18,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-01 00:00:00,-0.335,-0.78,-0.516,-0.243,-0.18,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-02 00:00:00,-0.34,-1.13,-0.507,-0.253,-0.18,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-03 00:00:00,-0.353,-1.19,-0.529,-0.26,-0.181,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-04 00:00:00,-0.337,-1.13,-0.555,-0.269,-0.189,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-05 00:00:00,-0.419,-1.08,-0.574,-0.278,-0.191,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-06 00:00:00,-0.491,-1.05,-0.585,-0.285,-0.191,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-07 00:00:00,-0.488,-1.01,-0.595,-0.294,-0.191,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-08 00:00:00,-0.526,-0.99,-0.603,-0.301,-0.192,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-09 00:00:00,-0.582,-0.97,-0.608,-0.311,-0.2,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-10 00:00:00,-0.671,-0.96,-0.613,-0.315,-0.201,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-11 00:00:00,-0.737,-0.96,-0.617,-0.322,-0.201,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-12 00:00:00,-0.813,-0.98,-0.624,-0.332,-0.202,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-13 00:00:00,-0.898,-0.99,-0.624,-0.339,-0.212,-0.19,-0.19,-0.177,-0.129,-0.074
1998-04-14 00:00:00,-0.988,-1.01,-0.624,-0.343,-0.212,-0.19,-0.19,-0.177,-0.129,-0.075
1998-04-15 00:00:00,-1.04,-1.04,-0.624,-0.352,-0.211,-0.2,-0.19,-0.176,-0.129,-0.074
1998-04-16 00:00:00,-1.068,-1.05,-0.634,-0.353,-0.212,-0.2,-0.189,-0.176,-0.128,-0.075
1998-04-17 00:00:00,-1.117,-1.05,-0.633,-0.362,-0.22,-0.2,-0.189,-0.175,-0.128,-0.076
1998-04-18 00:00:00,-1.173,-1.06,-0.633,-0.364,-0.221,-0.2,-0.189,-0.175,-0.128,-0.075
1998-04-19 00:00:00,-1.254,-1.08,-0.632,-0.372,-0.22,-0.2,-0.188,-0.175,-0.127,-0.077
1998-04-20 00:00:00,-1.303,-1.09,-0.642,-0.373,-0.222,-0.2,-0.188,-0.174,-0.127,-0.075
1998-04-21 00:00:00,-1.308,-1.1,-0.642,-0.382,-0.23,-0.2,-0.187,-0.174,-0.126,-0.077
1998-04-22 00:00:00,-1.31,-1.1,-0.642,-0.382,-0.23,-0.2,-0.187,-0.174,-0.126,-0.079
1998-04-23 00:00:00,-1.292,-1.1,-0.642,-0.391,-0.231,-0.2,-0.187,-0.174,-0.126,-0.079
1998-04-24 00:00:00,-1.254,-1.09,-0.651,-0.393,-0.241,-0.2,-0.188,-0.174,-0.127,-0.079
1998-04-25 00:00:00,-1.112,-1.03,-0.654,-0.395,-0.242,-0.2,-0.188,-0.175,-0.127,-0.077
1998-04-26 00:00:00,-0.526,-0.82,-0.655,-0.405,-0.243,-0.2,-0.19,-0.177,-0.129,-0.075
1998-04-27 00:00:00,-0.564,-0.9,-0.632,-0.406,-0.243,-0.2,-0.19,-0.177,-0.129,-0.074
1998-04-28 00:00:00,-0.675,-0.88,-0.568,-0.406,-0.246,-0.2,-0.19,-0.177,-0.129,-0.074
1998-04-29 00:00:00,-0.685,-0.82,-0.517,-0.414,-0.253,-0.2,-0.19,-0.177,-0.129,-0.074
1998-04-30 00:00:00,-0.687,-0.78,-0.485,-0.417,-0.254,-0.21,-0.19,-0.177,-0.129,-0.074
1998-05-01 00:00:00,-0.677,-0.75,-0.461,-0.417,-0.254,-0.21,-0.19,-0.177,-0.129,-0.074
1998-05-02 00:00:00,-0.675,-0.72,-0.448,-0.417,-0.26,-0.21,-0.19,-0.176,-0.129,-0.074
1998-05-03 00:00:00,-0.656,-0.7,-0.443,-0.412,-0.264,-0.21,-0.19,-0.176,-0.129,-0.074
1998-05-04 00:00:00,-0.613,-0.69,-0.441,-0.406,-0.264,-0.21,-0.19,-0.175,-0.129,-0.074
1998-05-05 00:00:00,-0.596,-0.67,-0.445,-0.406,-0.265,-0.21,-0.19,-0.175,-0.129,-0.074
1998-05-06 00:00:00,-0.583,-0.66,-0.445,-0.406,-0.274,-0.21,-0.19,-0.175,-0.129,-0.074
1998-05-07 00:00:00,-0.526,-0.64,-0.454,-0.403,-0.275,-0.21,-0.19,-0.174,-0.129,-0.074
1998-05-08 00:00:00,-0.322,-0.41,-0.454,-0.396,-0.275,-0.21,-0.19,-0.17,-0.129,-0.074
1998-05-09 00:00:00,-0.086,-0.11,-0.403,-0.396,-0.275,-0.21,-0.19,-0.169,-0.129,-0.074
1998-05-10 00:00:00,-0.034,-0.1,-0.338,-0.396,-0.278,-0.21,-0.19,-0.168,-0.129,-0.074
1998-05-11 00:00:00,-0.016,-0.03,-0.288,-0.396,-0.285,-0.22,-0.19,-0.167,-0.129,-0.074
1998-05-12 00:00:00,-0.013,-0.02,-0.255,-0.396,-0.285,-0.22,-0.19,-0.167,-0.128,-0.074
1998-05-13 00:00:00,-0.008,-0.02,-0.229,-0.395,-0.285,-0.22,-0.19,-0.167,-0.128,-0.074
1998-05-14 00:00:00,-0.008,-0.01,-0.211,-0.386,-0.285,-0.22,-0.19,-0.167,-0.128,-0.074
1998-05-15 00:00:00,-0.008,-0.01,-0.197,-0.385,-0.285,-0.22,-0.19,-0.166,-0.127,-0.074
1998-05-16 00:00:00,-0.008,-0.01,-0.184,-0.376,-0.285,-0.22,-0.19,-0.166,-0.128,-0.074
1998-05-17 00:00:00,-0.008,-0.01,-0.172,-0.372,-0.286,-0.22,-0.19,-0.166,-0.127,-0.074
1998-05-18 00:00:00,-0.008,-0.01,-0.162,-0.364,-0.292,-0.23,-0.19,-0.166,-0.127,-0.074
1998-05-19 00:00:00,-0.008,-0.01,-0.16,-0.356,-0.295,-0.23,-0.19,-0.166,-0.128,-0.074
1998-05-20 00:00:00,-0.006,-0.01,-0.152,-0.352,-0.296,-0.23,-0.19,-0.166,-0.126,-0.074
1998-05-21 00:00:00,-0.005,-0.01,-0.145,-0.344,-0.296,-0.23,-0.19,-0.166,-0.126,-0.074
1998-05-22 00:00:00,-0.005,-0.01,-0.141,-0.34,-0.296,-0.23,-0.19,-0.166,-0.125,-0.074
1998-05-23 00:00:00,0.003,-0.01,-0.135,-0.333,-0.296,-0.23,-0.19,-0.166,-0.124,-0.074
1998-05-24 00:00:00,-0.002,-0.01,-0.131,-0.327,-0.296,-0.23,-0.19,-0.168,-0.125,-0.075
1998-05-25 00:00:00,-0.01,-0.01,-0.127,-0.32,-0.296,-0.23,-0.19,-0.168,-0.125,-0.074
1998-05-26 00:00:00,0.081,0,-0.124,-0.315,-0.289,-0.23,-0.189,-0.17,-0.122,-0.078
1998-05-27 00:00:00,0.133,-0.02,-0.129,-0.318,-0.303,-0.25,-0.194,-0.174,-0.13,-0.082
1998-05-28 00:00:00,0.005,0,-0.121,-0.304,-0.296,-0.24,-0.19,-0.166,-0.123,-0.074
1998-05-29 00:00:00,0.001,0,-0.115,-0.302,-0.296,-0.24,-0.19,-0.166,-0.122,-0.074
1998-05-30 00:00:00,0.048,0,-0.112,-0.296,-0.295,-0.24,-0.191,-0.167,-0.121,-0.075
1998-05-31 00:00:00,0.088,-0.01,-0.111,-0.294,-0.296,-0.24,-0.191,-0.169,-0.125,-0.077
1998-06-01 00:00:00,0.24,-0.01,-0.113,-0.292,-0.298,-0.24,-0.193,-0.17,-0.128,-0.078
1998-06-02 00:00:00,0.526,-0.01,-0.108,-0.287,-0.296,-0.25,-0.193,-0.173,-0.127,-0.08
1998-06-03 00:00:00,0.747,-0.01,-0.11,-0.286,-0.301,-0.25,-0.194,-0.175,-0.132,-0.083
1998-06-04 00:00:00,1.02,-0.01,-0.11,-0.285,-0.3,-0.25,-0.192,-0.173,-0.13,-0.081
1998-06-05 00:00:00,1.779,-0.01,-0.107,-0.28,-0.297,-0.25,-0.194,-0.173,-0.131,-0.081
1998-06-06 00:00:00,2.81,-0.01,-0.106,-0.279,-0.297,-0.25,-0.195,-0.173,-0.13,-0.081
1998-06-07 00:00:00,3.04,-0.01,-0.1,-0.271,-0.295,-0.25,-0.2,-0.176,-0.13,-0.084
1998-06-08 00:00:00,2.128,-0.01,-0.1,-0.268,-0.294,-0.25,-0.197,-0.176,-0.131,-0.083
1998-06-09 00:00:00,1.583,-0.01,-0.099,-0.266,-0.291,-0.26,-0.193,-0.17,-0.127,-0.078
1998-06-10 00:00:00,3.956,-0.01,-0.099,-0.26,-0.289,-0.25,-0.195,-0.174,-0.129,-0.083
1998-06-11 00:00:00,2.948,-0.01,-0.095,-0.26,-0.289,-0.25,-0.198,-0.175,-0.13,-0.084
1998-06-12 00:00:00,1.365,-0.01,-0.089,-0.255,-0.288,-0.25,-0.191,-0.167,-0.12,-0.075
1998-06-13 00:00:00,0.618,-0.01,-0.089,-0.249,-0.286,-0.25,-0.194,-0.17,-0.126,-0.078
1998-06-14 00:00:00,0.251,0,-0.089,-0.248,-0.285,-0.25,-0.195,-0.171,-0.129,-0.081
1998-06-15 00:00:00,0.146,-0.01,-0.087,-0.244,-0.284,-0.25,-0.195,-0.17,-0.127,-0.08
1998-06-16 00:00:00,0.015,0,-0.086,-0.239,-0.28,-0.25,-0.195,-0.169,-0.127,-0.078
1998-06-17 00:00:00,0.123,-0.01,-0.084,-0.24,-0.279,-0.25,-0.196,-0.17,-0.128,-0.079
1998-06-18 00:00:00,0.218,-0.01,-0.086,-0.238,-0.278,-0.25,-0.195,-0.171,-0.129,-0.08
1998-06-19 00:00:00,1.07,-0.01,-0.087,-0.237,-0.277,-0.26,-0.196,-0.172,-0.126,-0.081
1998-06-20 00:00:00,3.827,-0.01,-0.09,-0.238,-0.278,-0.26,-0.196,-0.173,-0.129,-0.08
1998-06-21 00:00:00,6.985,-0.01,-0.091,-0.238,-0.279,-0.26,-0.194,-0.173,-0.131,-0.081
1998-06-22 00:00:00,8.58,-0.01,-0.091,-0.238,-0.278,-0.26,-0.193,-0.171,-0.127,-0.078
1998-06-23 00:00:00,8.18,0,-0.087,-0.232,-0.273,-0.26,-0.193,-0.171,-0.127,-0.078
1998-06-24 00:00:00,7.83,0.01,-0.085,-0.229,-0.271,-0.26,-0.195,-0.171,-0.128,-0.079
1998-06-25 00:00:00,8.53,0.02,-0.085,-0.229,-0.272,-0.26,-0.195,-0.171,-0.128,-0.078
1998-06-26 00:00:00,8.43,0.03,-0.083,-0.224,-0.27,-0.26,-0.194,-0.169,-0.127,-0.078
1998-06-27 00:00:00,7.64,0.06,-0.083,-0.222,-0.267,-0.26,-0.195,-0.17,-0.128,-0.08
1998-06-28 00:00:00,7.72,0.1,-0.082,-0.221,-0.267,-0.26,-0.196,-0.171,-0.128,-0.08
1998-06-29 00:00:00,8.22,0.18,-0.082,-0.221,-0.267,-0.26,-0.196,-0.171,-0.128,-0.079
1998-06-30 00:00:00,8.31,0.34,-0.081,-0.218,-0.266,-0.26,-0.196,-0.17,-0.128,-0.078
1998-07-01 00:00:00,8.12,0.62,-0.082,-0.217,-0.265,-0.26,-0.198,-0.173,-0.129,-0.08
1998-07-02 00:00:00,8.54,1.07,-0.08,-0.214,-0.262,-0.26,-0.196,-0.168,-0.127,-0.078
1998-07-03 00:00:00,7.25,1.71,-0.074,-0.208,-0.26,-0.25,-0.198,-0.172,-0.128,-0.081
1998-07-04 00:00:00,5.789,1.87,-0.076,-0.211,-0.258,-0.26,-0.199,-0.169,-0.129,-0.08
1998-07-05 00:00:00,5.107,1.9,-0.073,-0.206,-0.256,-0.25,-0.198,-0.17,-0.128,-0.079
1998-07-06 00:00:00,5.267,1.84,-0.078,-0.207,-0.257,-0.25,-0.199,-0.173,-0.128,-0.08
1998-07-07 00:00:00,6.227,1.78,-0.073,-0.205,-0.255,-0.25,-0.2,-0.17,-0.128,-0.08
1998-07-08 00:00:00,3.284,1.85,-0.075,-0.205,-0.257,-0.25,-0.204,-0.174,-0.131,-0.084
1998-07-09 00:00:00,2.467,1.65,-0.075,-0.204,-0.255,-0.25,-0.203,-0.172,-0.13,-0.081
1998-07-10 00:00:00,2.845,1.47,-0.074,-0.202,-0.253,-0.25,-0.199,-0.169,-0.129,-0.079
1998-07-11 00:00:00,4.911,1.28,-0.073,-0.2,-0.25,-0.25,-0.198,-0.17,-0.127,-0.08
1998-07-12 00:00:00,6.351,1.2,-0.076,-0.202,-0.251,-0.26,-0.2,-0.173,-0.129,-0.08
1998-07-13 00:00:00,7.93,1.29,-0.075,-0.2,-0.25,-0.26,-0.198,-0.171,-0.126,-0.078
1998-07-14 00:00:00,7.01,1.59,-0.071,-0.196,-0.246,-0.25,-0.198,-0.168,-0.127,-0.08
1998-07-15 00:00:00,5.617,1.73,-0.071,-0.194,-0.248,-0.25,-0.2,-0.169,-0.127,-0.079
1998-07-16 00:00:00,4.358,1.88,-0.068,-0.192,-0.243,-0.25,-0.201,-0.17,-0.128,-0.082
1998-07-17 00:00:00,4.894,1.9,-0.069,-0.192,-0.245,-0.25,-0.201,-0.171,-0.126,-0.079
1998-07-18 00:00:00,6.345,1.85,-0.072,-0.192,-0.244,-0.25,-0.198,-0.168,-0.126,-0.078
1998-07-19 00:00:00,7.14,1.89,-0.071,-0.191,-0.244,-0.25,-0.2,-0.17,-0.128,-0.08
1998-07-20 00:00:00,8.72,2.01,-0.074,-0.194,-0.246,-0.26,-0.199,-0.172,-0.131,-0.08
1998-07-21 00:00:00,9.6,2.21,-0.074,-0.194,-0.245,-0.26,-0.202,-0.172,-0.13,-0.08
1998-07-22 00:00:00,10.04,2.44,-0.075,-0.193,-0.245,-0.26,-0.201,-0.173,-0.129,-0.08
1998-07-23 00:00:00,10.43,2.63,-0.074,-0.192,-0.244,-0.26,-0.201,-0.172,-0.129,-0.079
1998-07-24 00:00:00,10.52,2.88,-0.071,-0.189,-0.242,-0.25,-0.201,-0.173,-0.129,-0.08
1998-07-25 00:00:00,9.9,3.16,-0.072,-0.189,-0.24,-0.25,-0.195,-0.169,-0.124,-0.078
1998-07-26 00:00:00,8.56,3.36,-0.067,-0.181,-0.236,-0.25,-0.201,-0.17,-0.129,-0.08
1998-07-27 00:00:00,8.66,3.72,-0.067,-0.184,-0.238,-0.25,-0.201,-0.17,-0.129,-0.078
1998-07-28 00:00:00,7.45,4.03,-0.067,-0.178,-0.233,-0.25,-0.199,-0.169,-0.127,-0.079
1998-07-29 00:00:00,7.13,3.84,-0.066,-0.179,-0.233,-0.25,-0.202,-0.172,-0.127,-0.08
1998-07-30 00:00:00,8.18,3.75,-0.068,-0.18,-0.235,-0.25,-0.2,-0.17,-0.128,-0.078
1998-07-31 00:00:00,8.37,3.75,-0.069,-0.181,-0.235,-0.25,-0.2,-0.169,-0.126,-0.078
1998-08-01 00:00:00,7.9,3.9,-0.065,-0.178,-0.232,-0.25,-0.2,-0.167,-0.127,-0.077
1998-08-02 00:00:00,7.52,4.16,-0.063,-0.177,-0.23,-0.24,-0.201,-0.17,-0.128,-0.079
1998-08-03 00:00:00,7.03,4.21,-0.063,-0.173,-0.227,-0.24,-0.201,-0.169,-0.128,-0.077
1998-08-04 00:00:00,7.24,4.13,-0.062,-0.176,-0.226,-0.24,-0.199,-0.169,-0.127,-0.08
1998-08-05 00:00:00,8.23,4.04,-0.068,-0.177,-0.231,-0.25,-0.2,-0.172,-0.126,-0.08
1998-08-06 00:00:00,7.41,3.98,-0.067,-0.177,-0.23,-0.25,-0.203,-0.173,-0.13,-0.08
1998-08-07 00:00:00,8.83,3.96,-0.069,-0.178,-0.23,-0.25,-0.202,-0.172,-0.129,-0.079
1998-08-08 00:00:00,10.25,4.02,-0.07,-0.18,-0.23,-0.25,-0.201,-0.173,-0.13,-0.08
1998-08-09 00:00:00,11.3,4.15,-0.068,-0.179,-0.229,-0.25,-0.202,-0.173,-0.131,-0.08
1998-08-10 00:00:00,11.54,4.37,-0.067,-0.179,-0.228,-0.25,-0.202,-0.172,-0.132,-0.08
1998-08-11 00:00:00,11.89,4.59,-0.067,-0.178,-0.228,-0.25,-0.203,-0.173,-0.13,-0.08
1998-08-12 00:00:00,12.25,4.79,-0.067,-0.177,-0.228,-0.25,-0.204,-0.173,-0.131,-0.081
1998-08-13 00:00:00,10.3,5.12,-0.064,-0.172,-0.223,-0.24,-0.201,-0.169,-0.126,-0.079
1998-08-14 00:00:00,9.66,5.22,-0.063,-0.17,-0.222,-0.24,-0.202,-0.171,-0.129,-0.079
1998-08-15 00:00:00,9.98,5.29,-0.061,-0.17,-0.222,-0.24,-0.202,-0.171,-0.127,-0.08
1998-08-16 00:00:00,9.11,5.3,-0.06,-0.168,-0.22,-0.24,-0.202,-0.17,-0.129,-0.08
1998-08-17 00:00:00,9.14,5.3,-0.06,-0.167,-0.219,-0.24,-0.201,-0.169,-0.125,-0.079
1998-08-18 00:00:00,9.14,5.3,-0.06,-0.167,-0.219,-0.24,-0.201,-0.169,-0.125,-0.079
1998-08-19 00:00:00,7.62,5.07,-0.045,-0.152,-0.208,-0.23,-0.197,-0.163,-0.126,-0.071
1998-08-20 00:00:00,7.66,5.09,-0.053,-0.159,-0.216,-0.23,-0.198,-0.166,-0.122,-0.074
1998-08-21 00:00:00,7.26,5.04,-0.057,-0.16,-0.214,-0.23,-0.2,-0.169,-0.127,-0.079
1998-08-22 00:00:00,7.17,4.94,-0.059,-0.162,-0.219,-0.24,-0.2,-0.169,-0.123,-0.077
1998-08-23 00:00:00,6.492,4.92,-0.058,-0.159,-0.214,-0.23,-0.199,-0.17,-0.126,-0.078
1998-08-24 00:00:00,6.347,4.79,-0.057,-0.161,-0.214,-0.23,-0.203,-0.173,-0.127,-0.08
1998-08-25 00:00:00,6.379,4.63,-0.057,-0.16,-0.215,-0.23,-0.2,-0.169,-0.124,-0.077
1998-08-26 00:00:00,5.391,4.38,-0.057,-0.16,-0.215,-0.23,-0.205,-0.172,-0.129,-0.082
1998-08-27 00:00:00,5.277,4.24,-0.056,-0.16,-0.213,-0.23,-0.203,-0.172,-0.126,-0.08
1998-08-28 00:00:00,5.04,4.07,-0.054,-0.157,-0.213,-0.23,-0.201,-0.169,-0.124,-0.077
1998-08-29 00:00:00,4.256,3.79,-0.056,-0.159,-0.214,-0.23,-0.205,-0.172,-0.125,-0.081
1998-08-30 00:00:00,3.641,3.57,-0.055,-0.158,-0.213,-0.23,-0.204,-0.171,-0.125,-0.08
1998-08-31 00:00:00,3.135,3.35,-0.055,-0.157,-0.212,-0.23,-0.204,-0.171,-0.125,-0.08
1998-09-01 00:00:00,3.759,3.16,-0.054,-0.158,-0.211,-0.23,-0.203,-0.17,-0.127,-0.08
1998-09-02 00:00:00,4.58,2.99,-0.054,-0.155,-0.211,-0.23,-0.2,-0.169,-0.124,-0.079
1998-09-03 00:00:00,6.148,2.89,-0.057,-0.162,-0.211,-0.24,-0.203,-0.171,-0.128,-0.079
1998-09-04 00:00:00,7.35,2.86,-0.057,-0.158,-0.212,-0.23,-0.2,-0.169,-0.123,-0.078
1998-09-05 00:00:00,5.761,2.9,-0.054,-0.155,-0.208,-0.23,-0.203,-0.17,-0.125,-0.079
1998-09-06 00:00:00,5.009,3.17,-0.05,-0.15,-0.204,-0.23,-0.203,-0.169,-0.125,-0.079
1998-09-07 00:00:00,4.095,3.14,-0.052,-0.155,-0.207,-0.23,-0.204,-0.17,-0.128,-0.083
1998-09-08 00:00:00,4.5,3.07,-0.049,-0.152,-0.202,-0.23,-0.201,-0.169,-0.125,-0.078
1998-09-09 00:00:00,4.467,2.95,-0.046,-0.151,-0.2,-0.23,-0.202,-0.17,-0.126,-0.08
1998-09-10 00:00:00,3.93,2.9,-0.051,-0.152,-0.205,-0.23,-0.204,-0.171,-0.127,-0.081
1998-09-11 00:00:00,6.22,2.88,-0.052,-0.154,-0.205,-0.23,-0.202,-0.171,-0.127,-0.078
1998-09-12 00:00:00,5.966,2.95,-0.052,-0.152,-0.205,-0.23,-0.202,-0.169,-0.123,-0.078
1998-09-13 00:00:00,4.099,3.08,-0.051,-0.148,-0.205,-0.22,-0.204,-0.17,-0.124,-0.079
1998-09-14 00:00:00,3.151,2.87,-0.05,-0.147,-0.203,-0.22,-0.206,-0.171,-0.131,-0.084
1998-09-15 00:00:00,0.948,2.73,-0.048,-0.148,-0.203,-0.23,-0.208,-0.173,-0.126,-0.082
1998-09-16 00:00:00,0.041,2.5,-0.051,-0.148,-0.204,-0.22,-0.206,-0.171,-0.127,-0.082
1998-09-17 00:00:00,0.767,2.32,-0.048,-0.147,-0.201,-0.22,-0.206,-0.17,-0.127,-0.082
1998-09-18 00:00:00,0.485,2.12,-0.047,-0.145,-0.201,-0.22,-0.209,-0.174,-0.128,-0.083
1998-09-19 00:00:00,0.969,1.96,-0.046,-0.145,-0.199,-0.22,-0.206,-0.172,-0.126,-0.082
1998-09-20 00:00:00,0.52,1.8,-0.048,-0.146,-0.199,-0.22,-0.204,-0.17,-0.125,-0.079
1998-09-21 00:00:00,0.56,1.62,-0.047,-0.146,-0.199,-0.22,-0.203,-0.171,-0.125,-0.08
1998-09-22 00:00:00,0.8,1.44,-0.048,-0.147,-0.199,-0.22,-0.203,-0.169,-0.126,-0.08
1998-09-23 00:00:00,1.267,1.29,-0.046,-0.145,-0.196,-0.22,-0.203,-0.171,-0.125,-0.08
1998-09-24 00:00:00,1.442,1.19,-0.048,-0.148,-0.197,-0.22,-0.203,-0.169,-0.125,-0.079
1998-09-25 00:00:00,1.6,1.11,-0.049,-0.146,-0.198,-0.22,-0.203,-0.17,-0.126,-0.08
1998-09-26 00:00:00,2.429,1.06,-0.045,-0.144,-0.193,-0.22,-0.201,-0.168,-0.124,-0.078
1998-09-27 00:00:00,2.443,1.06,-0.046,-0.144,-0.193,-0.22,-0.202,-0.169,-0.127,-0.077
1998-09-28 00:00:00,1.921,1.09,-0.048,-0.145,-0.194,-0.22,-0.204,-0.17,-0.129,-0.079
1998-09-29 00:00:00,1.665,1.1,-0.049,-0.145,-0.193,-0.22,-0.203,-0.17,-0.129,-0.081
1998-09-30 00:00:00,1.444,1.08,-0.047,-0.145,-0.193,-0.22,-0.2,-0.168,-0.126,-0.081
1998-10-01 00:00:00,1.8,1.07,-0.045,-0.14,-0.193,-0.22,-0.204,-0.17,-0.123,-0.079
1998-10-02 00:00:00,1.327,1.04,-0.051,-0.145,-0.194,-0.22,-0.204,-0.17,-0.128,-0.082
1998-10-03 00:00:00,1.042,1.01,-0.049,-0.146,-0.192,-0.22,-0.204,-0.17,-0.131,-0.086
1998-10-04 00:00:00,0.637,0.96,-0.049,-0.144,-0.193,-0.22,-0.205,-0.171,-0.13,-0.085
1998-10-05 00:00:00,0.623,0.91,-0.049,-0.146,-0.192,-0.22,-0.203,-0.169,-0.13,-0.086
1998-10-06 00:00:00,0.543,0.85,-0.05,-0.145,-0.193,-0.22,-0.203,-0.169,-0.132,-0.087
1998-10-07 00:00:00,0.476,0.78,-0.051,-0.144,-0.194,-0.22,-0.204,-0.169,-0.132,-0.088
1998-10-08 00:00:00,0.415,0.72,-0.05,-0.144,-0.193,-0.22,-0.203,-0.169,-0.131,-0.087
1998-10-09 00:00:00,0.382,0.65,-0.051,-0.14,-0.194,-0.22,-0.203,-0.169,-0.131,-0.087
1998-10-10 00:00:00,0.319,0.59,-0.051,-0.138,-0.194,-0.22,-0.204,-0.17,-0.132,-0.088
1998-10-11 00:00:00,0.284,0.54,-0.051,-0.137,-0.193,-0.22,-0.203,-0.169,-0.132,-0.088
1998-10-12 00:00:00,0.196,0.49,-0.051,-0.137,-0.193,-0.21,-0.203,-0.169,-0.131,-0.087
1998-10-13 00:00:00,0.19,0.45,-0.051,-0.137,-0.193,-0.21,-0.203,-0.169,-0.132,-0.088
1998-10-14 00:00:00,0.172,0.41,-0.048,-0.135,-0.191,-0.21,-0.201,-0.167,-0.13,-0.086
1998-10-15 00:00:00,0.076,0.39,-0.049,-0.135,-0.192,-0.21,-0.202,-0.167,-0.13,-0.086
1998-10-16 00:00:00,0.059,0.35,-0.05,-0.137,-0.192,-0.21,-0.203,-0.169,-0.132,-0.087
1998-10-17 00:00:00,0.205,0.32,-0.047,-0.137,-0.188,-0.21,-0.204,-0.17,-0.129,-0.084
1998-10-18 00:00:00,0.2,0.3,-0.048,-0.137,-0.187,-0.21,-0.203,-0.169,-0.131,-0.084
1998-10-19 00:00:00,0.2,0.27,-0.047,-0.137,-0.184,-0.21,-0.204,-0.17,-0.129,-0.084
1998-10-20 00:00:00,0.116,0.25,-0.049,-0.136,-0.185,-0.21,-0.202,-0.168,-0.131,-0.086
1998-10-21 00:00:00,0.099,0.23,-0.049,-0.135,-0.185,-0.21,-0.202,-0.167,-0.13,-0.086
1998-10-22 00:00:00,-0.095,0.21,-0.047,-0.134,-0.186,-0.21,-0.2,-0.168,-0.129,-0.084
1998-10-23 00:00:00,-0.074,0.19,-0.048,-0.135,-0.183,-0.21,-0.201,-0.168,-0.13,-0.086
1998-10-24 00:00:00,0.001,0.18,-0.047,-0.135,-0.183,-0.21,-0.201,-0.169,-0.129,-0.085
1998-10-25 00:00:00,-0.211,0.16,-0.047,-0.134,-0.182,-0.21,-0.2,-0.169,-0.129,-0.084
1998-10-26 00:00:00,-0.056,0.131,-0.046,-0.132,-0.178,-0.207,-0.199,-0.166,-0.127,-0.083
1998-10-27 00:00:00,-0.131,0.108,-0.048,-0.135,-0.181,-0.209,-0.201,-0.169,-0.132,-0.084
1998-10-28 00:00:00,-0.296,0.096,-0.043,-0.131,-0.184,-0.208,-0.203,-0.171,-0.133,-0.08
1998-10-29 00:00:00,-0.332,0.043,-0.045,-0.135,-0.183,-0.21,-0.203,-0.169,-0.131,-0.083
1998-10-30 00:00:00,-1.285,0.053,-0.043,-0.131,-0.183,-0.206,-0.202,-0.17,-0.129,-0.08
1998-10-31 00:00:00,-0.565,0.05,-0.043,-0.133,-0.182,-0.208,-0.202,-0.172,-0.13,-0.082
1998-11-01 00:00:00,-0.518,0.043,-0.046,-0.132,-0.18,-0.207,-0.202,-0.171,-0.127,-0.083
1998-11-02 00:00:00,-0.519,0.04,-0.044,-0.131,-0.18,-0.205,-0.202,-0.171,-0.127,-0.081
1998-11-03 00:00:00,-0.74,0.036,-0.043,-0.13,-0.18,-0.204,-0.202,-0.172,-0.128,-0.081
