Time,0.2,0.4,0.8,1.2,1.6,2,2.5,3,3.5,4,5,7,9,10,11,13,15,17
2002-10-31 00:00:00,-1.375,-0.626,-0.036,0.024,0.037,0.047,0.028,-0.01,-0.086,-0.188,-0.372,-0.732,-0.97,-1.066,-1.147,-1.269,-1.354,-1.405
2002-11-01 00:00:00,-1.252,-0.631,-0.044,0.02,0.031,0.043,0.024,-0.011,-0.085,-0.193,-0.372,-0.725,-0.971,-1.063,-1.144,-1.269,-1.356,-1.41
2002-11-02 00:00:00,-1.262,-0.59,-0.041,0.017,0.026,0.037,0.02,-0.008,-0.086,-0.192,-0.368,-0.724,-0.968,-1.057,-1.145,-1.267,-1.355,-1.408
2002-11-03 00:00:00,-0.634,-0.323,-0.028,0.018,0.024,0.032,0.017,-0.014,-0.085,-0.191,-0.369,-0.723,-0.964,-1.056,-1.142,-1.266,-1.354,-1.409
2002-11-04 00:00:00,-0.618,-0.279,-0.027,0.006,0.017,0.026,0.007,-0.014,-0.088,-0.194,-0.37,-0.72,-0.964,-1.062,-1.141,-1.266,-1.351,-1.414
2002-11-05 00:00:00,-0.662,-0.278,-0.029,0.006,0.015,0.022,0.008,-0.016,-0.088,-0.192,-0.368,-0.719,-0.959,-1.055,-1.138,-1.265,-1.353,-1.411
2002-11-06 00:00:00,-0.815,-0.328,-0.032,0.003,0.007,0.019,0.002,-0.02,-0.091,-0.195,-0.367,-0.718,-0.964,-1.054,-1.139,-1.266,-1.354,-1.412
2002-11-07 00:00:00,-0.895,-0.374,-0.04,0,0.004,0.016,-0.002,-0.025,-0.09,-0.193,-0.365,-0.716,-0.96,-1.054,-1.135,-1.267,-1.353,-1.408
2002-11-08 00:00:00,-0.862,-0.373,-0.039,-0.004,0,0.012,-0.005,-0.024,-0.088,-0.192,-0.366,-0.713,-0.957,-1.054,-1.134,-1.262,-1.351,-1.409
2002-11-09 00:00:00,-0.769,-0.35,-0.04,-0.002,0,0.012,-0.003,-0.02,-0.087,-0.19,-0.364,-0.713,-0.952,-1.049,-1.13,-1.262,-1.351,-1.407
2002-11-10 00:00:00,-0.641,-0.306,-0.038,-0.003,-0.004,0.006,-0.006,-0.026,-0.09,-0.192,-0.364,-0.712,-0.954,-1.045,-1.133,-1.258,-1.348,-1.411
2002-11-11 00:00:00,-0.542,-0.267,-0.036,-0.008,-0.008,0.004,-0.011,-0.026,-0.09,-0.191,-0.359,-0.705,-0.952,-1.043,-1.129,-1.26,-1.348,-1.406
2002-11-12 00:00:00,-0.478,-0.24,-0.038,-0.01,-0.008,0.002,-0.015,-0.028,-0.092,-0.191,-0.363,-0.705,-0.949,-1.043,-1.126,-1.258,-1.343,-1.408
2002-11-13 00:00:00,-0.443,-0.224,-0.036,-0.01,-0.012,0,-0.018,-0.028,-0.094,-0.191,-0.361,-0.702,-0.946,-1.043,-1.123,-1.258,-1.347,-1.408
2002-11-14 00:00:00,-0.391,-0.206,-0.036,-0.013,-0.011,-0.001,-0.02,-0.03,-0.091,-0.189,-0.359,-0.698,-0.942,-1.043,-1.121,-1.256,-1.351,-1.406
2002-11-15 00:00:00,-0.541,-0.232,-0.038,-0.012,-0.014,-0.005,-0.017,-0.03,-0.09,-0.191,-0.356,-0.702,-0.944,-1.04,-1.123,-1.252,-1.342,-1.405
2002-11-16 00:00:00,-0.546,-0.242,-0.038,-0.014,-0.019,-0.01,-0.022,-0.03,-0.099,-0.193,-0.361,-0.702,-0.946,-1.04,-1.112,-1.253,-1.347,-1.411
2002-11-17 00:00:00,-0.528,-0.237,-0.04,-0.016,-0.021,-0.009,-0.024,-0.032,-0.094,-0.193,-0.359,-0.698,-0.942,-1.035,-1.119,-1.253,-1.343,-1.408
2002-11-18 00:00:00,-0.694,-0.29,-0.043,-0.017,-0.018,-0.008,-0.02,-0.03,-0.093,-0.19,-0.355,-0.694,-0.936,-1.032,-1.115,-1.249,-1.342,-1.402
2002-11-19 00:00:00,-0.66,-0.303,-0.042,-0.021,-0.019,-0.014,-0.022,-0.03,-0.094,-0.191,-0.354,-0.691,-0.934,-1.033,-1.114,-1.25,-1.34,-1.408
2002-11-20 00:00:00,-0.578,-0.282,-0.044,-0.018,-0.021,-0.012,-0.024,-0.032,-0.094,-0.188,-0.354,-0.693,-0.932,-1.028,-1.114,-1.248,-1.342,-1.407
2002-11-21 00:00:00,-0.764,-0.313,-0.046,-0.02,-0.024,-0.012,-0.027,-0.03,-0.098,-0.189,-0.355,-0.689,-0.933,-1.029,-1.11,-1.246,-1.339,-1.407
2002-11-22 00:00:00,-0.822,-0.352,-0.05,-0.022,-0.022,-0.019,-0.027,-0.035,-0.096,-0.192,-0.355,-0.688,-0.932,-1.028,-1.111,-1.248,-1.337,-1.405
2002-11-23 00:00:00,-0.857,-0.373,-0.051,-0.025,-0.025,-0.016,-0.028,-0.029,-0.096,-0.19,-0.351,-0.686,-0.929,-1.023,-1.111,-1.243,-1.34,-1.405
2002-11-24 00:00:00,-0.956,-0.406,-0.054,-0.023,-0.026,-0.016,-0.028,-0.03,-0.096,-0.188,-0.352,-0.682,-0.925,-1.024,-1.109,-1.243,-1.335,-1.401
2002-11-25 00:00:00,-0.963,-0.413,-0.054,-0.023,-0.026,-0.016,-0.026,-0.032,-0.097,-0.192,-0.352,-0.684,-0.926,-1.022,-1.103,-1.241,-1.338,-1.399
2002-11-26 00:00:00,-0.698,-0.349,-0.052,-0.024,-0.026,-0.019,-0.029,-0.03,-0.095,-0.187,-0.348,-0.682,-0.924,-1.018,-1.105,-1.239,-1.333,-1.399
2002-11-27 00:00:00,-0.546,-0.284,-0.049,-0.023,-0.028,-0.018,-0.031,-0.032,-0.096,-0.188,-0.352,-0.682,-0.925,-1.019,-1.104,-1.238,-1.34,-1.4
2002-11-28 00:00:00,-0.62,-0.295,-0.048,-0.024,-0.029,-0.021,-0.029,-0.032,-0.1,-0.19,-0.348,-0.68,-0.924,-1.018,-1.101,-1.24,-1.334,-1.401
2002-11-29 00:00:00,-0.619,-0.303,-0.051,-0.027,-0.03,-0.025,-0.033,-0.032,-0.096,-0.19,-0.349,-0.679,-0.918,-1.016,-1.1,-1.238,-1.336,-1.403
2002-11-30 00:00:00,-0.628,-0.304,-0.053,-0.032,-0.032,-0.024,-0.035,-0.036,-0.098,-0.19,-0.353,-0.679,-0.925,-1.014,-1.1,-1.238,-1.335,-1.403
2002-12-01 00:00:00,-0.719,-0.333,-0.054,-0.028,-0.032,-0.023,-0.031,-0.036,-0.099,-0.188,-0.349,-0.677,-0.921,-1.014,-1.1,-1.239,-1.336,-1.399
2002-12-02 00:00:00,-0.713,-0.347,-0.056,-0.03,-0.033,-0.026,-0.034,-0.032,-0.1,-0.194,-0.35,-0.678,-0.92,-1.018,-1.097,-1.238,-1.335,-1.402
2002-12-03 00:00:00,-0.704,-0.348,-0.057,-0.031,-0.036,-0.029,-0.034,-0.036,-0.102,-0.192,-0.351,-0.679,-0.92,-1.014,-1.097,-1.238,-1.335,-1.401
2002-12-04 00:00:00,-0.736,-0.357,-0.057,-0.031,-0.036,-0.026,-0.037,-0.038,-0.1,-0.192,-0.351,-0.678,-0.915,-1.014,-1.097,-1.235,-1.335,-1.4
2002-12-05 00:00:00,-0.78,-0.372,-0.059,-0.033,-0.034,-0.026,-0.034,-0.035,-0.102,-0.192,-0.348,-0.678,-0.914,-1.011,-1.094,-1.233,-1.33,-1.4
2002-12-06 00:00:00,-0.804,-0.384,-0.059,-0.031,-0.036,-0.026,-0.032,-0.035,-0.1,-0.192,-0.348,-0.676,-0.913,-1.009,-1.094,-1.235,-1.33,-1.402
2002-12-07 00:00:00,-0.888,-0.41,-0.06,-0.032,-0.037,-0.027,-0.033,-0.036,-0.099,-0.191,-0.347,-0.675,-0.912,-1.008,-1.091,-1.232,-1.329,-1.397
2002-12-08 00:00:00,-1.188,-0.509,-0.07,-0.035,-0.04,-0.03,-0.038,-0.039,-0.106,-0.194,-0.35,-0.678,-0.917,-1.008,-1.094,-1.235,-1.332,-1.401
2002-12-09 00:00:00,-1.525,-0.65,-0.074,-0.035,-0.037,-0.028,-0.036,-0.039,-0.104,-0.191,-0.348,-0.678,-0.914,-1.008,-1.091,-1.232,-1.33,-1.402
2002-12-10 00:00:00,-1.692,-0.759,-0.086,-0.037,-0.038,-0.028,-0.034,-0.037,-0.104,-0.192,-0.348,-0.676,-0.91,-1.008,-1.092,-1.228,-1.329,-1.399
2002-12-11 00:00:00,-1.629,-0.779,-0.085,-0.037,-0.037,-0.025,-0.036,-0.039,-0.104,-0.191,-0.347,-0.675,-0.914,-1.003,-1.089,-1.227,-1.326,-1.401
2002-12-12 00:00:00,-1.462,-0.733,-0.085,-0.034,-0.039,-0.027,-0.035,-0.038,-0.105,-0.193,-0.347,-0.675,-0.909,-1.005,-1.089,-1.227,-1.328,-1.396
2002-12-13 00:00:00,-1.305,-0.672,-0.082,-0.036,-0.038,-0.029,-0.037,-0.038,-0.102,-0.19,-0.344,-0.674,-0.906,-1.002,-1.088,-1.226,-1.326,-1.395
2002-12-14 00:00:00,-1.256,-0.643,-0.081,-0.035,-0.037,-0.028,-0.031,-0.034,-0.102,-0.192,-0.346,-0.673,-0.908,-0.999,-1.085,-1.225,-1.322,-1.397
2002-12-15 00:00:00,-1.121,-0.598,-0.082,-0.038,-0.041,-0.029,-0.039,-0.038,-0.105,-0.195,-0.351,-0.676,-0.911,-1.004,-1.086,-1.224,-1.324,-1.398
2002-12-16 00:00:00,-1.065,-0.561,-0.078,-0.034,-0.041,-0.031,-0.035,-0.036,-0.103,-0.194,-0.349,-0.674,-0.908,-1.002,-1.081,-1.222,-1.328,-1.395
2002-12-17 00:00:00,-0.946,-0.518,-0.078,-0.038,-0.039,-0.027,-0.035,-0.038,-0.106,-0.191,-0.349,-0.674,-0.909,-1.001,-1.084,-1.222,-1.319,-1.393
2002-12-18 00:00:00,-0.854,-0.473,-0.074,-0.035,-0.04,-0.032,-0.034,-0.042,-0.108,-0.194,-0.35,-0.676,-0.91,-0.999,-1.085,-1.218,-1.325,-1.395
2002-12-19 00:00:00,-0.908,-0.472,-0.076,-0.038,-0.036,-0.027,-0.035,-0.036,-0.105,-0.193,-0.349,-0.674,-0.909,-0.998,-1.083,-1.22,-1.321,-1.393
2002-12-20 00:00:00,-1.025,-0.522,-0.078,-0.036,-0.043,-0.029,-0.036,-0.038,-0.105,-0.194,-0.351,-0.678,-0.906,-0.995,-1.083,-1.219,-1.32,-1.393
2002-12-21 00:00:00,-0.999,-0.538,-0.082,-0.038,-0.04,-0.029,-0.037,-0.042,-0.109,-0.197,-0.351,-0.68,-0.908,-1,-1.081,-1.219,-1.321,-1.395
2002-12-22 00:00:00,-0.901,-0.503,-0.08,-0.04,-0.038,-0.031,-0.037,-0.04,-0.107,-0.195,-0.351,-0.678,-0.91,-1,-1.081,-1.219,-1.321,-1.397
2002-12-23 00:00:00,-0.797,-0.458,-0.078,-0.036,-0.041,-0.03,-0.035,-0.038,-0.108,-0.193,-0.349,-0.679,-0.906,-0.996,-1.079,-1.217,-1.321,-1.393
2002-12-24 00:00:00,-0.736,-0.423,-0.077,-0.035,-0.04,-0.03,-0.036,-0.037,-0.106,-0.196,-0.35,-0.678,-0.908,-0.994,-1.08,-1.218,-1.318,-1.392
2002-12-25 00:00:00,-0.728,-0.41,-0.076,-0.04,-0.039,-0.034,-0.039,-0.042,-0.11,-0.195,-0.354,-0.684,-0.909,-1,-1.079,-1.217,-1.321,-1.393
2002-12-26 00:00:00,-0.729,-0.407,-0.075,-0.04,-0.042,-0.033,-0.036,-0.042,-0.111,-0.196,-0.353,-0.68,-0.906,-0.997,-1.08,-1.216,-1.318,-1.392
2002-12-27 00:00:00,-0.857,-0.432,-0.075,-0.036,-0.04,-0.028,-0.036,-0.04,-0.111,-0.194,-0.353,-0.68,-0.906,-0.994,-1.078,-1.214,-1.315,-1.39
2002-12-28 00:00:00,-1.184,-0.568,-0.084,-0.04,-0.04,-0.032,-0.04,-0.042,-0.111,-0.196,-0.354,-0.682,-0.91,-0.999,-1.077,-1.214,-1.315,-1.389
2002-12-29 00:00:00,-1.195,-0.606,-0.088,-0.044,-0.042,-0.03,-0.038,-0.043,-0.112,-0.198,-0.356,-0.682,-0.907,-0.996,-1.079,-1.213,-1.317,-1.391
2002-12-30 00:00:00,-1.133,-0.6,-0.09,-0.041,-0.041,-0.034,-0.035,-0.041,-0.11,-0.198,-0.356,-0.686,-0.909,-0.998,-1.077,-1.212,-1.316,-1.386
2002-12-31 00:00:00,-1.027,-0.57,-0.091,-0.042,-0.04,-0.033,-0.036,-0.042,-0.111,-0.199,-0.357,-0.685,-0.91,-0.999,-1.076,-1.212,-1.316,-1.39
2003-01-01 00:00:00,-0.974,-0.547,-0.09,-0.04,-0.04,-0.031,-0.038,-0.042,-0.114,-0.199,-0.36,-0.68,-0.908,-0.997,-1.075,-1.21,-1.313,-1.387
2003-01-02 00:00:00,-0.874,-0.509,-0.088,-0.042,-0.042,-0.03,-0.038,-0.039,-0.113,-0.2,-0.362,-0.68,-0.907,-0.996,-1.075,-1.209,-1.315,-1.389
2003-01-03 00:00:00,-0.886,-0.497,-0.089,-0.043,-0.043,-0.036,-0.042,-0.045,-0.116,-0.204,-0.365,-0.688,-0.911,-0.998,-1.077,-1.21,-1.316,-1.391
2003-01-04 00:00:00,-0.932,-0.518,-0.089,-0.04,-0.043,-0.036,-0.036,-0.044,-0.114,-0.2,-0.363,-0.684,-0.911,-0.996,-1.074,-1.21,-1.312,-1.391
2003-01-05 00:00:00,-1.003,-0.548,-0.094,-0.043,-0.046,-0.038,-0.042,-0.047,-0.116,-0.206,-0.368,-0.694,-0.916,-1.001,-1.077,-1.213,-1.312,-1.392
2003-01-06 00:00:00,-1.165,-0.613,-0.099,-0.046,-0.044,-0.036,-0.042,-0.048,-0.117,-0.207,-0.37,-0.694,-0.914,-0.999,-1.075,-1.212,-1.313,-1.392
2003-01-07 00:00:00,-1.356,-0.698,-0.107,-0.047,-0.046,-0.04,-0.042,-0.047,-0.118,-0.209,-0.37,-0.696,-0.914,-1.001,-1.077,-1.211,-1.315,-1.39
2003-01-08 00:00:00,-1.472,-0.77,-0.11,-0.041,-0.044,-0.034,-0.042,-0.046,-0.119,-0.207,-0.37,-0.696,-0.914,-0.999,-1.077,-1.209,-1.311,-1.39
2003-01-09 00:00:00,-1.578,-0.83,-0.12,-0.046,-0.049,-0.035,-0.043,-0.048,-0.118,-0.21,-0.374,-0.697,-0.913,-1,-1.079,-1.21,-1.314,-1.389
2003-01-10 00:00:00,-1.73,-0.909,-0.127,-0.047,-0.045,-0.036,-0.041,-0.049,-0.12,-0.211,-0.374,-0.7,-0.913,-1,-1.077,-1.21,-1.312,-1.386
2003-01-11 00:00:00,-1.862,-0.991,-0.138,-0.052,-0.05,-0.04,-0.041,-0.046,-0.123,-0.213,-0.378,-0.704,-0.916,-1.002,-1.079,-1.213,-1.314,-1.389
2003-01-12 00:00:00,-2.023,-1.076,-0.151,-0.048,-0.046,-0.039,-0.047,-0.048,-0.124,-0.212,-0.382,-0.704,-0.917,-1.002,-1.078,-1.209,-1.311,-1.388
2003-01-13 00:00:00,-2.116,-1.155,-0.163,-0.053,-0.044,-0.037,-0.043,-0.048,-0.124,-0.212,-0.38,-0.704,-0.918,-1,-1.076,-1.207,-1.314,-1.385
2003-01-14 00:00:00,-1.942,-1.139,-0.168,-0.05,-0.046,-0.034,-0.04,-0.05,-0.123,-0.211,-0.381,-0.702,-0.918,-0.998,-1.076,-1.208,-1.307,-1.381
2003-01-15 00:00:00,-1.768,-1.059,-0.17,-0.052,-0.046,-0.036,-0.042,-0.047,-0.121,-0.214,-0.384,-0.705,-0.918,-0.996,-1.074,-1.204,-1.307,-1.384
2003-01-16 00:00:00,-1.724,-1.028,-0.172,-0.054,-0.047,-0.038,-0.041,-0.049,-0.125,-0.217,-0.39,-0.708,-0.92,-1.002,-1.076,-1.207,-1.306,-1.385
2003-01-17 00:00:00,-1.722,-1.026,-0.175,-0.054,-0.05,-0.036,-0.044,-0.052,-0.128,-0.22,-0.392,-0.714,-0.918,-1.003,-1.079,-1.208,-1.307,-1.384
2003-01-18 00:00:00,-1.771,-1.048,-0.18,-0.052,-0.05,-0.036,-0.042,-0.052,-0.128,-0.22,-0.395,-0.714,-0.92,-1,-1.075,-1.206,-1.305,-1.384
2003-01-19 00:00:00,-1.83,-1.094,-0.186,-0.054,-0.046,-0.036,-0.042,-0.047,-0.126,-0.22,-0.397,-0.711,-0.918,-1,-1.076,-1.208,-1.304,-1.386
2003-01-20 00:00:00,-1.717,-1.069,-0.194,-0.054,-0.049,-0.04,-0.043,-0.049,-0.129,-0.228,-0.403,-0.715,-0.922,-0.999,-1.076,-1.207,-1.306,-1.381
2003-01-21 00:00:00,-1.715,-1.056,-0.2,-0.056,-0.052,-0.038,-0.044,-0.052,-0.13,-0.231,-0.406,-0.718,-0.925,-1,-1.076,-1.206,-1.31,-1.382
2003-01-22 00:00:00,-1.744,-1.075,-0.204,-0.059,-0.048,-0.038,-0.044,-0.052,-0.135,-0.234,-0.411,-0.723,-0.921,-1.001,-1.077,-1.204,-1.306,-1.382
2003-01-23 00:00:00,-1.748,-1.089,-0.215,-0.058,-0.052,-0.04,-0.048,-0.056,-0.138,-0.238,-0.417,-0.725,-0.924,-1.004,-1.079,-1.206,-1.307,-1.384
2003-01-24 00:00:00,-1.714,-1.088,-0.226,-0.06,-0.048,-0.039,-0.045,-0.057,-0.138,-0.244,-0.421,-0.729,-0.924,-1.006,-1.078,-1.204,-1.306,-1.383
2003-01-25 00:00:00,-1.799,-1.119,-0.234,-0.061,-0.05,-0.045,-0.044,-0.054,-0.139,-0.245,-0.429,-0.728,-0.929,-1.002,-1.081,-1.202,-1.31,-1.383
2003-01-26 00:00:00,-1.982,-1.206,-0.251,-0.06,-0.051,-0.042,-0.048,-0.058,-0.147,-0.251,-0.435,-0.734,-0.931,-1.004,-1.08,-1.202,-1.304,-1.383
2003-01-27 00:00:00,-1.86,-1.219,-0.268,-0.062,-0.053,-0.041,-0.049,-0.057,-0.144,-0.256,-0.436,-0.733,-0.928,-1.005,-1.077,-1.204,-1.305,-1.382
2003-01-28 00:00:00,-2.024,-1.256,-0.285,-0.069,-0.051,-0.046,-0.047,-0.06,-0.149,-0.264,-0.45,-0.736,-0.934,-1.004,-1.083,-1.204,-1.306,-1.383
2003-01-29 00:00:00,-2.329,-1.412,-0.313,-0.072,-0.057,-0.045,-0.048,-0.058,-0.152,-0.274,-0.457,-0.74,-0.935,-1.013,-1.077,-1.206,-1.303,-1.385
2003-01-30 00:00:00,-2.292,-1.468,-0.342,-0.072,-0.059,-0.052,-0.053,-0.063,-0.164,-0.283,-0.466,-0.749,-0.937,-1.012,-1.081,-1.206,-1.308,-1.385
2003-01-31 00:00:00,-2.317,-1.508,-0.371,-0.077,-0.057,-0.048,-0.051,-0.061,-0.166,-0.291,-0.473,-0.75,-0.936,-1.013,-1.085,-1.204,-1.306,-1.385
2003-02-01 00:00:00,-2.44,-1.581,-0.407,-0.082,-0.062,-0.045,-0.053,-0.065,-0.174,-0.302,-0.482,-0.756,-0.94,-1.015,-1.085,-1.204,-1.31,-1.39
2003-02-02 00:00:00,-2.465,-1.645,-0.443,-0.083,-0.06,-0.046,-0.054,-0.066,-0.181,-0.31,-0.49,-0.755,-0.936,-1.018,-1.085,-1.208,-1.307,-1.383
2003-02-03 00:00:00,-2.43,-1.665,-0.476,-0.082,-0.06,-0.047,-0.053,-0.065,-0.184,-0.316,-0.496,-0.754,-0.94,-1.015,-1.082,-1.206,-1.303,-1.377
2003-02-04 00:00:00,-2.335,-1.654,-0.517,-0.091,-0.062,-0.052,-0.056,-0.07,-0.198,-0.33,-0.51,-0.766,-0.943,-1.015,-1.082,-1.207,-1.306,-1.385
2003-02-05 00:00:00,-2.204,-1.605,-0.544,-0.094,-0.061,-0.051,-0.057,-0.072,-0.206,-0.347,-0.518,-0.767,-0.944,-1.019,-1.084,-1.206,-1.305,-1.387
2003-02-06 00:00:00,-2.142,-1.568,-0.57,-0.1,-0.062,-0.055,-0.058,-0.073,-0.217,-0.357,-0.529,-0.771,-0.948,-1.021,-1.085,-1.205,-1.304,-1.384
2003-02-07 00:00:00,-2.159,-1.566,-0.59,-0.1,-0.061,-0.047,-0.055,-0.074,-0.23,-0.37,-0.536,-0.774,-0.944,-1.014,-1.084,-1.204,-1.302,-1.377
2003-02-08 00:00:00,-2.187,-1.591,-0.612,-0.104,-0.063,-0.051,-0.055,-0.078,-0.242,-0.383,-0.547,-0.778,-0.946,-1.018,-1.083,-1.205,-1.304,-1.381
2003-02-09 00:00:00,-2.178,-1.607,-0.639,-0.109,-0.062,-0.052,-0.056,-0.084,-0.253,-0.396,-0.56,-0.784,-0.944,-1.02,-1.084,-1.204,-1.306,-1.38
2003-02-10 00:00:00,-2.164,-1.609,-0.668,-0.113,-0.062,-0.052,-0.056,-0.084,-0.268,-0.409,-0.572,-0.786,-0.952,-1.02,-1.086,-1.204,-1.303,-1.38
2003-02-11 00:00:00,-2.197,-1.632,-0.7,-0.124,-0.065,-0.056,-0.062,-0.087,-0.283,-0.424,-0.584,-0.792,-0.948,-1.02,-1.088,-1.205,-1.306,-1.383
2003-02-12 00:00:00,-2.28,-1.682,-0.731,-0.127,-0.066,-0.057,-0.065,-0.091,-0.3,-0.446,-0.595,-0.796,-0.952,-1.025,-1.091,-1.204,-1.304,-1.385
2003-02-13 00:00:00,-2.419,-1.763,-0.767,-0.137,-0.068,-0.06,-0.062,-0.098,-0.315,-0.459,-0.61,-0.804,-0.958,-1.03,-1.091,-1.206,-1.305,-1.382
2003-02-14 00:00:00,-2.531,-1.85,-0.812,-0.146,-0.07,-0.058,-0.064,-0.101,-0.329,-0.473,-0.62,-0.804,-0.956,-1.022,-1.088,-1.204,-1.303,-1.38
2003-02-15 00:00:00,-2.572,-1.913,-0.869,-0.156,-0.072,-0.061,-0.066,-0.104,-0.347,-0.488,-0.631,-0.812,-0.962,-1.026,-1.086,-1.206,-1.305,-1.379
2003-02-16 00:00:00,-2.664,-1.985,-0.924,-0.17,-0.071,-0.064,-0.069,-0.114,-0.364,-0.508,-0.646,-0.817,-0.962,-1.032,-1.092,-1.205,-1.302,-1.383
2003-02-17 00:00:00,-2.813,-2.081,-0.981,-0.19,-0.074,-0.069,-0.07,-0.123,-0.381,-0.521,-0.661,-0.825,-0.967,-1.031,-1.093,-1.208,-1.308,-1.382
2003-02-18 00:00:00,-3.029,-2.211,-1.049,-0.204,-0.075,-0.064,-0.069,-0.126,-0.396,-0.537,-0.666,-0.826,-0.96,-1.029,-1.089,-1.202,-1.298,-1.38
2003-02-19 00:00:00,-3.102,-2.313,-1.119,-0.222,-0.08,-0.068,-0.071,-0.138,-0.416,-0.553,-0.682,-0.83,-0.965,-1.031,-1.091,-1.204,-1.301,-1.38
2003-02-20 00:00:00,-3.084,-2.356,-1.199,-0.247,-0.082,-0.068,-0.072,-0.147,-0.43,-0.568,-0.694,-0.836,-0.966,-1.029,-1.089,-1.202,-1.301,-1.375
2003-02-21 00:00:00,-3.054,-2.38,-1.268,-0.279,-0.085,-0.068,-0.076,-0.161,-0.449,-0.584,-0.708,-0.842,-0.966,-1.027,-1.094,-1.202,-1.296,-1.375
2003-02-22 00:00:00,-3.075,-2.416,-1.327,-0.314,-0.095,-0.076,-0.079,-0.178,-0.468,-0.6,-0.72,-0.848,-0.974,-1.035,-1.095,-1.207,-1.302,-1.379
2003-02-23 00:00:00,-3.151,-2.473,-1.389,-0.353,-0.1,-0.079,-0.082,-0.194,-0.486,-0.619,-0.732,-0.853,-0.976,-1.035,-1.095,-1.205,-1.3,-1.377
2003-02-24 00:00:00,-3.251,-2.55,-1.454,-0.404,-0.106,-0.083,-0.084,-0.21,-0.503,-0.636,-0.746,-0.858,-0.979,-1.036,-1.093,-1.203,-1.303,-1.377
2003-02-25 00:00:00,-3.344,-2.639,-1.529,-0.458,-0.112,-0.092,-0.09,-0.23,-0.522,-0.651,-0.76,-0.864,-0.978,-1.037,-1.097,-1.205,-1.302,-1.376
2003-02-26 00:00:00,-3.268,-2.667,-1.605,-0.518,-0.122,-0.099,-0.096,-0.253,-0.542,-0.67,-0.772,-0.872,-0.978,-1.042,-1.097,-1.206,-1.3,-1.377
2003-02-27 00:00:00,-3.239,-2.668,-1.671,-0.581,-0.136,-0.114,-0.099,-0.276,-0.561,-0.687,-0.786,-0.877,-0.982,-1.043,-1.096,-1.206,-1.3,-1.375
2003-02-28 00:00:00,-3.195,-2.664,-1.72,-0.649,-0.161,-0.128,-0.109,-0.307,-0.585,-0.705,-0.802,-0.883,-0.986,-1.042,-1.097,-1.208,-1.3,-1.374
2003-03-01 00:00:00,-3.132,-2.651,-1.758,-0.708,-0.182,-0.144,-0.124,-0.334,-0.605,-0.722,-0.81,-0.887,-0.99,-1.044,-1.099,-1.204,-1.302,-1.376
2003-03-02 00:00:00,-2.994,-2.594,-1.786,-0.768,-0.218,-0.174,-0.146,-0.37,-0.632,-0.742,-0.828,-0.898,-0.992,-1.048,-1.101,-1.206,-1.298,-1.375
2003-03-03 00:00:00,-2.898,-2.526,-1.791,-0.819,-0.261,-0.204,-0.18,-0.41,-0.657,-0.761,-0.842,-0.903,-0.996,-1.05,-1.103,-1.206,-1.301,-1.375
2003-03-04 00:00:00,-2.864,-2.491,-1.791,-0.866,-0.305,-0.24,-0.226,-0.45,-0.682,-0.782,-0.856,-0.912,-1.001,-1.053,-1.105,-1.209,-1.301,-1.377
2003-03-05 00:00:00,-2.818,-2.465,-1.79,-0.9,-0.35,-0.288,-0.288,-0.497,-0.712,-0.8,-0.87,-0.921,-0.997,-1.049,-1.1,-1.203,-1.3,-1.377
2003-03-06 00:00:00,-2.735,-2.422,-1.791,-0.938,-0.399,-0.334,-0.364,-0.544,-0.734,-0.819,-0.884,-0.922,-0.998,-1.05,-1.101,-1.204,-1.299,-1.375
2003-03-07 00:00:00,-2.651,-2.374,-1.787,-0.969,-0.448,-0.396,-0.452,-0.592,-0.762,-0.84,-0.901,-0.934,-1.004,-1.056,-1.106,-1.205,-1.302,-1.374
2003-03-08 00:00:00,-2.612,-2.328,-1.779,-0.994,-0.492,-0.453,-0.528,-0.645,-0.791,-0.863,-0.917,-0.94,-1.008,-1.053,-1.103,-1.206,-1.301,-1.373
2003-03-09 00:00:00,-2.608,-2.316,-1.77,-1.02,-0.537,-0.51,-0.598,-0.694,-0.822,-0.884,-0.929,-0.946,-1.011,-1.058,-1.106,-1.209,-1.299,-1.376
2003-03-10 00:00:00,-2.562,-2.293,-1.77,-1.043,-0.585,-0.57,-0.658,-0.735,-0.85,-0.903,-0.942,-0.954,-1.012,-1.06,-1.11,-1.207,-1.301,-1.373
2003-03-11 00:00:00,-2.462,-2.248,-1.766,-1.065,-0.63,-0.622,-0.712,-0.773,-0.874,-0.92,-0.958,-0.961,-1.014,-1.061,-1.109,-1.206,-1.298,-1.375
2003-03-12 00:00:00,-2.411,-2.197,-1.757,-1.092,-0.674,-0.673,-0.764,-0.815,-0.902,-0.944,-0.972,-0.966,-1.017,-1.059,-1.11,-1.206,-1.298,-1.375
2003-03-13 00:00:00,-2.369,-2.158,-1.738,-1.107,-0.72,-0.723,-0.811,-0.852,-0.925,-0.964,-0.988,-0.979,-1.026,-1.066,-1.114,-1.21,-1.302,-1.374
2003-03-14 00:00:00,-2.494,-2.187,-1.727,-1.121,-0.762,-0.768,-0.852,-0.886,-0.952,-0.982,-1.004,-0.986,-1.024,-1.07,-1.115,-1.209,-1.299,-1.373
2003-03-15 00:00:00,-2.709,-2.293,-1.745,-1.145,-0.803,-0.811,-0.887,-0.917,-0.976,-1.004,-1.016,-0.993,-1.03,-1.07,-1.116,-1.21,-1.298,-1.372
