Time,0,0.01,0.39,0.79,1.19,1.59,2.09,2.59,3.59,4.59,5.59,7.59,9.59,11.59,13.59,15.59,19.59,24.59,29.59,34.59,39.59,59.59,69.59
2000-04-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-04-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-05-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-06-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-07-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-08-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-07 00:00:00,-0.79,0.23,1.3,1.54,,,,0.21,-0.13,-0.26,-0.37,-0.56,-0.64,-0.61,-0.55,-0.39,-0.05,0.44,0.61,0.81,0.94,1.53,1.67
2000-10-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-11-16 00:00:00,-1.3,-1.1,-0.8,-0.53,-0.29,-0.105,-0.03,-0.01,-0.13,-0.225,-0.31,-0.48,-0.535,-0.53,-0.48,-0.37,-0.055,0.45,0.63,0.81,0.95,1.53,1.68
2000-11-17 00:00:00,-1.285,-1.097,-0.798,-0.532,-0.292,-0.108,-0.028,-0.01,-0.128,-0.22,-0.308,-0.478,-0.535,-0.528,-0.478,-0.368,-0.06,0.452,0.632,0.812,0.952,1.535,1.683
2000-11-18 00:00:00,-1.262,-1.08,-0.808,-0.55,-0.302,-0.108,-0.028,-0.002,-0.128,-0.228,-0.308,-0.478,-0.528,-0.51,-0.478,-0.362,-0.048,0.45,0.63,0.812,0.95,1.532,1.692
2000-11-19 00:00:00,-1.262,-1.093,-0.838,-0.572,-0.318,-0.108,-0.022,-0.01,-0.122,-0.222,-0.31,-0.472,-0.522,-0.518,-0.472,-0.362,-0.058,0.442,0.638,0.81,0.942,1.538,1.688
2000-11-20 00:00:00,-1.265,-1.1,-0.845,-0.588,-0.335,-0.118,-0.032,-0.012,-0.13,-0.225,-0.31,-0.478,-0.525,-0.518,-0.475,-0.368,-0.055,0.448,0.628,0.81,0.948,1.535,1.688
2000-11-21 00:00:00,-1.268,-1.107,-0.855,-0.602,-0.35,-0.122,-0.028,-0.01,-0.128,-0.228,-0.308,-0.475,-0.522,-0.512,-0.47,-0.368,-0.058,0.45,0.63,0.81,0.945,1.532,1.685
2000-11-22 00:00:00,-1.28,-1.123,-0.88,-0.638,-0.372,-0.132,-0.032,-0.008,-0.132,-0.228,-0.31,-0.47,-0.52,-0.515,-0.468,-0.365,-0.055,0.445,0.628,0.812,0.945,1.535,1.69
2000-11-23 00:00:00,-1.3,-1.137,-0.9,-0.66,-0.395,-0.142,-0.035,-0.012,-0.125,-0.222,-0.305,-0.475,-0.522,-0.512,-0.475,-0.362,-0.058,0.442,0.625,0.805,0.942,1.542,1.688
2000-11-24 00:00:00,-1.317,-1.157,-0.918,-0.688,-0.418,-0.272,-0.038,-1.045,-0.155,-0.288,-0.31,-0.47,-0.518,-0.512,-0.468,-0.358,-0.058,0.448,0.628,0.795,0.948,1.538,1.683
2000-11-25 00:00:00,-1.34,-1.173,-0.952,-0.708,-0.432,-0.152,-0.032,-0.01,-0.125,-0.22,-0.305,-0.468,-0.512,-0.507,-0.468,-0.352,-0.055,0.448,0.628,0.812,0.948,1.535,1.688
2000-11-26 00:00:00,-1.38,-1.222,-1.008,-0.768,-0.47,-0.17,-0.04,-0.012,-0.125,-0.22,-0.3,-0.46,-0.505,-0.507,-0.465,-0.358,-0.058,0.45,0.635,0.812,0.955,1.54,1.69
2000-11-27 00:00:00,-1.428,-1.282,-1.087,-0.835,-0.515,-0.188,-0.042,-0.012,-0.122,-0.218,-0.298,-0.462,-0.507,-0.5,-0.462,-0.355,-0.055,0.445,0.63,0.81,0.95,1.54,1.692
2000-11-28 00:00:00,-1.492,-1.347,-1.137,-0.885,-0.555,-0.212,-0.052,-0.018,-0.13,-0.22,-0.3,-0.46,-0.51,-0.505,-0.468,-0.358,-0.058,0.442,0.622,0.808,0.942,1.54,1.685
2000-11-29 00:00:00,-1.512,-1.36,-1.117,-0.862,-0.552,-0.23,-0.05,-0.02,-0.132,-0.218,-0.298,-0.458,-0.515,-0.502,-0.47,-0.36,-0.058,0.44,0.62,0.81,0.94,1.542,1.68
2000-11-30 00:00:00,-1.5,-1.33,-1.08,-0.822,-0.54,-0.245,-0.05,-0.02,-0.12,-0.22,-0.3,-0.46,-0.5,-0.505,-0.46,-0.36,-0.06,0.44,0.625,0.81,0.94,1.54,1.69
2000-12-01 00:00:00,-1.478,-1.308,-1.05,-0.795,-0.532,-0.252,-0.058,-0.015,-0.128,-0.222,-0.298,-0.458,-0.502,-0.498,-0.462,-0.355,-0.058,0.448,0.628,0.81,0.948,1.532,1.683
2000-12-02 00:00:00,-1.468,-1.288,-1.032,-0.785,-0.528,-0.26,-0.07,-0.02,-0.128,-0.218,-0.298,-0.458,-0.502,-0.498,-0.458,-0.36,-0.058,0.44,0.625,0.808,0.94,1.542,1.683
2000-12-03 00:00:00,-1.475,-1.295,-1.025,-0.785,-0.532,-0.275,-0.075,-0.025,-0.125,-0.22,-0.302,-0.455,-0.498,-0.492,-0.46,-0.355,-0.058,0.435,0.625,0.812,0.945,1.538,1.685
2000-12-04 00:00:00,-1.485,-1.298,-1.032,-0.788,-0.548,-0.282,-0.075,-0.018,-0.125,-0.215,-0.298,-0.448,-0.495,-0.495,-0.455,-0.355,-0.06,0.442,0.632,0.812,0.942,1.535,1.688
2000-12-05 00:00:00,-1.5,-1.315,-1.05,-0.8,-0.558,-0.302,-0.08,-0.025,-0.13,-0.212,-0.29,-0.45,-0.5,-0.495,-0.452,-0.35,-0.058,0.445,0.63,0.812,0.95,1.532,1.68
2000-12-06 00:00:00,-1.505,-1.317,-1.055,-0.808,-0.568,-0.31,-0.085,-0.02,-0.125,-0.218,-0.298,-0.448,-0.495,-0.488,-0.458,-0.36,-0.052,0.442,0.628,0.81,0.942,1.538,1.69
2000-12-07 00:00:00,-1.512,-1.32,-1.062,-0.82,-0.578,-0.325,-0.098,-0.02,-0.12,-0.215,-0.295,-0.44,-0.495,-0.485,-0.455,-0.355,-0.058,0.445,0.625,0.81,0.945,1.535,1.69
2000-12-08 00:00:00,-1.53,-1.335,-1.073,-0.838,-0.592,-0.342,-0.102,-0.025,-0.128,-0.225,-0.298,-0.445,-0.492,-0.488,-0.452,-0.358,-0.058,0.442,0.625,0.808,0.938,1.538,1.675
2000-12-09 00:00:00,-1.54,-1.345,-1.09,-0.845,-0.605,-0.36,-0.108,-0.025,-0.125,-0.215,-0.29,-0.44,-0.49,-0.488,-0.455,-0.358,-0.058,0.44,0.622,0.812,0.942,1.538,1.685
2000-12-10 00:00:00,-1.552,-1.36,-1.105,-0.87,-0.622,-0.375,-0.12,-0.025,-0.125,-0.215,-0.285,-0.435,-0.485,-0.485,-0.455,-0.35,-0.06,0.44,0.625,0.81,0.945,1.535,1.685
2000-12-11 00:00:00,-1.558,-1.375,-1.125,-0.88,-0.638,-0.392,-0.135,-0.028,-0.125,-0.205,-0.288,-0.438,-0.482,-0.478,-0.445,-0.35,-0.06,0.435,0.632,0.805,0.948,1.535,1.683
2000-12-12 00:00:00,-1.552,-1.375,-1.12,-0.875,-0.632,-0.4,-0.148,-0.035,-0.125,-0.212,-0.288,-0.438,-0.485,-0.485,-0.452,-0.358,-0.068,0.438,0.622,0.81,0.942,1.532,1.678
2000-12-13 00:00:00,-1.538,-1.36,-1.093,-0.862,-0.628,-0.405,-0.15,-0.032,-0.128,-0.208,-0.288,-0.432,-0.478,-0.48,-0.448,-0.352,-0.062,0.435,0.63,0.81,0.945,1.532,1.68
2000-12-14 00:00:00,-1.522,-1.345,-1.093,-0.858,-0.63,-0.412,-0.155,-0.035,-0.125,-0.21,-0.282,-0.432,-0.475,-0.478,-0.445,-0.352,-0.062,0.438,0.632,0.812,0.942,1.538,1.683
2000-12-15 00:00:00,-1.51,-1.342,-1.1,-0.87,-0.645,-0.422,-0.162,-0.042,-0.122,-0.208,-0.285,-0.43,-0.478,-0.478,-0.445,-0.35,-0.06,0.438,0.628,0.808,0.945,1.54,1.685
2000-12-16 00:00:00,-1.53,-1.37,-1.157,-0.928,-0.68,-0.435,-0.175,-0.035,-0.12,-0.205,-0.28,-0.43,-0.47,-0.47,-0.44,-0.345,-0.055,0.44,0.632,0.81,0.94,1.545,1.688
2000-12-17 00:00:00,-1.577,-1.418,-1.218,-0.98,-0.71,-0.462,-0.188,-0.038,-0.122,-0.205,-0.278,-0.428,-0.472,-0.47,-0.438,-0.345,-0.055,0.438,0.628,0.81,0.942,1.542,1.688
2000-12-18 00:00:00,-1.638,-1.478,-1.28,-1.04,-0.755,-0.49,-0.202,-0.04,-0.12,-0.202,-0.28,-0.43,-0.47,-0.462,-0.438,-0.35,-0.06,0.44,0.63,0.815,0.95,1.54,1.69
2000-12-19 00:00:00,-1.71,-1.538,-1.317,-1.07,-0.788,-0.518,-0.22,-0.045,-0.125,-0.205,-0.28,-0.425,-0.47,-0.472,-0.44,-0.348,-0.058,0.435,0.63,0.815,0.94,1.542,1.685
2000-12-20 00:00:00,-1.772,-1.582,-1.337,-1.083,-0.802,-0.538,-0.232,-0.048,-0.128,-0.208,-0.272,-0.425,-0.462,-0.468,-0.432,-0.348,-0.06,0.432,0.628,0.812,0.948,1.535,1.683
2000-12-21 00:00:00,-1.832,-1.617,-1.345,-1.085,-0.812,-0.548,-0.242,-0.052,-0.122,-0.205,-0.275,-0.425,-0.465,-0.465,-0.435,-0.345,-0.058,0.438,0.632,0.812,0.942,1.542,1.688
2000-12-22 00:00:00,-1.89,-1.663,-1.377,-1.11,-0.822,-0.558,-0.265,-0.06,-0.12,-0.2,-0.275,-0.422,-0.46,-0.46,-0.435,-0.345,-0.06,0.44,0.632,0.815,0.948,1.54,1.69
2000-12-23 00:00:00,-1.968,-1.722,-1.418,-1.135,-0.852,-0.582,-0.278,-0.055,-0.12,-0.2,-0.28,-0.422,-0.458,-0.46,-0.432,-0.348,-0.058,0.44,0.63,0.81,0.94,1.542,1.69
2000-12-24 00:00:00,-2.045,-1.788,-1.465,-1.17,-0.872,-0.598,-0.285,-0.068,-0.12,-0.2,-0.272,-0.42,-0.46,-0.46,-0.43,-0.348,-0.058,0.44,0.635,0.812,0.94,1.542,1.69
2000-12-25 00:00:00,-2.155,-1.875,-1.525,-1.215,-0.908,-0.62,-0.305,-0.075,-0.122,-0.205,-0.278,-0.425,-0.465,-0.465,-0.438,-0.345,-0.062,0.435,0.622,0.81,0.942,1.538,1.683
2000-12-26 00:00:00,-2.268,-1.96,-1.587,-1.255,-0.93,-0.642,-0.318,-0.078,-0.122,-0.208,-0.27,-0.418,-0.458,-0.452,-0.43,-0.342,-0.06,0.432,0.632,0.81,0.948,1.535,1.683
2000-12-27 00:00:00,-2.365,-2.053,-1.66,-1.31,-0.965,-0.665,-0.332,-0.085,-0.122,-0.202,-0.275,-0.415,-0.455,-0.455,-0.425,-0.338,-0.055,0.435,0.63,0.815,0.948,1.54,1.688
2000-12-28 00:00:00,-2.458,-2.15,-1.73,-1.363,-0.998,-0.69,-0.352,-0.095,-0.12,-0.2,-0.27,-0.415,-0.455,-0.455,-0.428,-0.335,-0.06,0.435,0.635,0.818,0.95,1.538,1.69
2000-12-29 00:00:00,-2.545,-2.235,-1.817,-1.42,-1.04,-0.718,-0.375,-0.102,-0.122,-0.205,-0.27,-0.415,-0.45,-0.452,-0.43,-0.338,-0.06,0.435,0.63,0.812,0.945,1.538,1.683
2000-12-30 00:00:00,-2.62,-2.317,-1.9,-1.488,-1.085,-0.752,-0.392,-0.11,-0.125,-0.205,-0.268,-0.41,-0.448,-0.45,-0.422,-0.332,-0.058,0.44,0.635,0.815,0.95,1.542,1.69
2000-12-31 00:00:00,-2.685,-2.395,-1.98,-1.562,-1.143,-0.785,-0.42,-0.118,-0.118,-0.192,-0.268,-0.402,-0.448,-0.448,-0.415,-0.338,-0.052,0.438,0.628,0.818,0.948,1.542,1.688
2001-01-01 00:00:00,-2.752,-2.46,-2.027,-1.612,-1.188,-0.825,-0.438,-0.135,-0.122,-0.202,-0.268,-0.408,-0.455,-0.458,-0.428,-0.345,-0.058,0.43,0.622,0.81,0.942,1.54,1.688
2001-01-02 00:00:00,-2.788,-2.475,-2.033,-1.61,-1.2,-0.842,-0.46,-0.145,-0.125,-0.205,-0.27,-0.405,-0.455,-0.45,-0.428,-0.34,-0.06,0.43,0.625,0.808,0.945,1.535,1.685
2001-01-03 00:00:00,-2.82,-2.502,-2.047,-1.625,-1.218,-0.862,-0.478,-0.158,-0.118,-0.198,-0.268,-0.405,-0.448,-0.448,-0.428,-0.338,-0.06,0.432,0.628,0.81,0.942,1.542,1.688
2001-01-04 00:00:00,-2.85,-2.53,-2.072,-1.648,-1.24,-0.885,-0.505,-0.175,-0.122,-0.198,-0.268,-0.405,-0.442,-0.442,-0.428,-0.338,-0.06,0.432,0.632,0.812,0.942,1.538,1.688
2001-01-05 00:00:00,-2.882,-2.562,-2.107,-1.675,-1.262,-0.908,-0.522,-0.192,-0.13,-0.205,-0.26,-0.405,-0.445,-0.445,-0.42,-0.34,-0.06,0.428,0.625,0.81,0.945,1.535,1.685
2001-01-06 00:00:00,-2.893,-2.582,-2.112,-1.688,-1.285,-0.928,-0.548,-0.208,-0.128,-0.205,-0.262,-0.405,-0.445,-0.445,-0.42,-0.338,-0.062,0.432,0.625,0.812,0.94,1.538,1.675
2001-01-07 00:00:00,-2.89,-2.59,-2.14,-1.71,-1.305,-0.95,-0.565,-0.228,-0.135,-0.2,-0.27,-0.395,-0.44,-0.44,-0.42,-0.33,-0.062,0.425,0.63,0.81,0.94,1.54,1.68
2001-01-08 00:00:00,-2.9,-2.598,-2.135,-1.71,-1.31,-0.96,-0.58,-0.242,-0.12,-0.202,-0.27,-0.4,-0.44,-0.448,-0.41,-0.33,-0.06,0.438,0.63,0.8,0.932,1.54,1.683
